timestamp,entity_id,metric,value,humidity
2023-10-01T00:00:00,CityA,temperature,25.198833858673314,62.71989860744471
2023-10-02T00:00:00,CityA,temperature,22.706288740163178,55.30831826398084
2023-10-03T00:00:00,CityA,temperature,22.80881576595748,46.83354330595911
2023-10-04T00:00:00,CityA,temperature,20.85724611821089,53.45567764158096
2023-10-05T00:00:00,CityA,temperature,23.500538014727113,68.27892135984278
2023-10-06T00:00:00,CityA,temperature,22.88997509733624,54.386185045174564
2023-10-07T00:00:00,CityA,temperature,22.781200478453986,49.699216809162344
2023-10-08T00:00:00,CityA,temperature,22.013410738015992,88.62266502991062
2023-10-09T00:00:00,CityA,temperature,20.351735363657234,64.98822510160079
2023-10-10T00:00:00,CityA,temperature,20.50498765320843,65.05670092813105
2023-10-11T00:00:00,CityA,temperature,22.533757399485083,68.7589869513175
2023-10-12T00:00:00,CityA,temperature,21.20081491735831,86.24462055367734
2023-10-13T00:00:00,CityA,temperature,22.244534879525766,87.40903699658409
2023-10-14T00:00:00,CityA,temperature,19.398524881743988,47.0274170234869
2023-10-15T00:00:00,CityA,temperature,20.48963403416464,81.19891878994989
2023-10-16T00:00:00,CityA,temperature,19.898332697965714,40.660204546145096
2023-10-17T00:00:00,CityA,temperature,18.491463558934957,74.7927710049201
2023-10-18T00:00:00,CityA,temperature,19.77404349825718,87.33190868321292
2023-10-19T00:00:00,CityA,temperature,20.355265639283505,69.90822784110284
2023-10-20T00:00:00,CityA,temperature,20.453557036135226,69.62118966461736
2023-10-21T00:00:00,CityA,temperature,20.023256104639234,40.007311114174456
2023-10-22T00:00:00,CityA,temperature,21.43290209972132,77.25335776915077
2023-10-23T00:00:00,CityA,temperature,19.917351826844488,81.56777743912431
2023-10-24T00:00:00,CityA,temperature,19.62422480432841,45.976922985917305
2023-10-25T00:00:00,CityA,temperature,19.999205873932098,42.06743819286579
2023-10-26T00:00:00,CityA,temperature,19.652255892660317,56.920391889018234
2023-10-27T00:00:00,CityA,temperature,20.331492831419958,42.407934698887914
2023-10-28T00:00:00,CityA,temperature,18.2443867383113,86.4329504118394
2023-10-29T00:00:00,CityA,temperature,18.98349035944189,79.01672153376244
2023-10-30T00:00:00,CityA,temperature,18.738166442879884,61.3537316338964
2023-10-31T00:00:00,CityA,temperature,17.374523790731935,78.45393157707127
2023-11-01T00:00:00,CityA,temperature,18.193936156197292,53.76254367546021
2023-11-02T00:00:00,CityA,temperature,18.28923036462775,59.38455836411144
2023-11-03T00:00:00,CityA,temperature,21.20481003089862,84.44225373363611
2023-11-04T00:00:00,CityA,temperature,19.206687474542615,62.81438616876035
2023-11-05T00:00:00,CityA,temperature,17.9372470575884,46.952169819406876
2023-11-06T00:00:00,CityA,temperature,18.489170033021534,53.12969495491457
2023-11-07T00:00:00,CityA,temperature,18.144215208857496,40.03779077255373
2023-11-08T00:00:00,CityA,temperature,18.812120553663018,40.60737533294081
2023-11-09T00:00:00,CityA,temperature,18.513105802011744,77.33885845569925
2023-11-10T00:00:00,CityA,temperature,18.362830245123874,58.385658159108246
2023-11-11T00:00:00,CityA,temperature,19.374498250455503,70.6141323347121
2023-11-12T00:00:00,CityA,temperature,18.661914179659668,61.76976924566808
2023-11-13T00:00:00,CityA,temperature,17.819476155467843,47.28755688314421
2023-11-14T00:00:00,CityA,temperature,17.39108163290928,47.51153339149667
2023-11-15T00:00:00,CityA,temperature,17.138170011732416,86.03590409202573
2023-11-16T00:00:00,CityA,temperature,19.62619610928437,70.26649682360298
2023-11-17T00:00:00,CityA,temperature,18.052588857926352,49.82684243791639
2023-11-18T00:00:00,CityA,temperature,18.887299760358207,45.781781311407805
2023-11-19T00:00:00,CityA,temperature,19.24346240431349,41.097580103832115
2023-11-20T00:00:00,CityA,temperature,18.714544512927397,59.52371809831043
2023-11-21T00:00:00,CityA,temperature,18.6164906672817,79.18273376532184
2023-11-22T00:00:00,CityA,temperature,18.902170443740076,88.79786524159127
2023-11-23T00:00:00,CityA,temperature,20.05986699873059,74.8180829043308
2023-11-24T00:00:00,CityA,temperature,19.266441925951224,47.42663581740069
2023-11-25T00:00:00,CityA,temperature,19.21529003581637,59.92418979001987
2023-11-26T00:00:00,CityA,temperature,18.089862913977306,71.41576672568513
2023-11-27T00:00:00,CityA,temperature,20.258466251368787,41.764855645450616
2023-11-28T00:00:00,CityA,temperature,18.81169514048148,48.41361969559911
2023-11-29T00:00:00,CityA,temperature,18.70585691476246,47.691619904547004
2023-11-30T00:00:00,CityA,temperature,18.61085696362234,42.282736516414026
2023-12-01T00:00:00,CityA,temperature,19.983026047437097,51.08473904249965
2023-12-02T00:00:00,CityA,temperature,20.0721680507431,89.14652597961104
2023-12-03T00:00:00,CityA,temperature,18.905837068406925,60.96956863856317
2023-12-04T00:00:00,CityA,temperature,19.00839397698931,60.64510026061776
2023-12-05T00:00:00,CityA,temperature,20.371610514138204,82.17475068881251
2023-12-06T00:00:00,CityA,temperature,19.58316951633458,82.03201718954834
2023-12-07T00:00:00,CityA,temperature,20.683067661090465,49.622945947122304
2023-12-08T00:00:00,CityA,temperature,19.649387861568425,88.08077978591007
2023-12-09T00:00:00,CityA,temperature,20.60163309516956,58.6835549371186
2023-12-10T00:00:00,CityA,temperature,22.296441563754783,77.87136867117205
2023-12-11T00:00:00,CityA,temperature,19.59417329983509,55.21152516657928
2023-12-12T00:00:00,CityA,temperature,20.464294368382077,81.53459858072154
2023-12-13T00:00:00,CityA,temperature,19.57296284965002,48.589638908466746
2023-12-14T00:00:00,CityA,temperature,20.61257149133743,51.78579559961744
2023-12-15T00:00:00,CityA,temperature,21.08585764837043,67.046628698362
2023-12-16T00:00:00,CityA,temperature,19.589550934580444,44.290290150178556
2023-12-17T00:00:00,CityA,temperature,21.197431467482655,86.74745494591897
2023-12-18T00:00:00,CityA,temperature,20.749298781646146,70.54286070150118
2023-12-19T00:00:00,CityA,temperature,20.063365177204613,77.60122763171731
2023-12-20T00:00:00,CityA,temperature,21.984954737992396,83.04912912926724
2023-12-21T00:00:00,CityA,temperature,22.655567043425457,80.31759589715288
2023-12-22T00:00:00,CityA,temperature,22.913150494556007,44.89982374971446
2023-12-23T00:00:00,CityA,temperature,21.660134863577667,75.38923542859848
2023-12-24T00:00:00,CityA,temperature,21.945985715359,89.84084848555582
2023-12-25T00:00:00,CityA,temperature,22.48738195540921,81.40346749581482
2023-12-26T00:00:00,CityA,temperature,22.06085372087356,58.31720607590651
2023-12-27T00:00:00,CityA,temperature,22.68814910841669,50.673990452256845
2023-12-28T00:00:00,CityA,temperature,22.6557846257266,58.60412058005642
2023-12-29T00:00:00,CityA,temperature,22.72257093254971,61.56143357238139
2023-12-30T00:00:00,CityA,temperature,22.495014096309855,81.5873652365138
2023-12-31T00:00:00,CityA,temperature,23.499683419760686,71.56571799783062
2023-01-01T00:00:00,CityB,temperature,23.17044116548015,77.10400869039361
2023-01-02T00:00:00,CityB,temperature,24.52468888799287,65.6658175948541
2023-01-03T00:00:00,CityB,temperature,23.435991699842333,88.12207274919935
2023-01-04T00:00:00,CityB,temperature,24.78314763669679,67.88025987694584
2023-01-05T00:00:00,CityB,temperature,24.075096634725224,41.39971993220327
2023-01-06T00:00:00,CityB,temperature,23.12229164893109,45.772165061178804
2023-01-07T00:00:00,CityB,temperature,24.33471481520861,53.2788473398561
2023-01-08T00:00:00,CityB,temperature,24.077067282462146,47.038348159867574
2023-01-09T00:00:00,CityB,temperature,25.654768381411774,78.05514186116156
2023-01-10T00:00:00,CityB,temperature,24.122303107800555,86.56857116153277
2023-01-11T00:00:00,CityB,temperature,26.208998735395934,70.20290750329461
2023-01-12T00:00:00,CityB,temperature,23.088637382587194,86.02868904580689
2023-01-13T00:00:00,CityB,temperature,25.951287749100683,75.70899196861592
2023-01-14T00:00:00,CityB,temperature,26.09506835793593,57.16622560056989
2023-01-15T00:00:00,CityB,temperature,26.36135255310018,68.2597858532468
2023-01-16T00:00:00,CityB,temperature,26.07635933436169,83.63165886937207
2023-01-17T00:00:00,CityB,temperature,26.15550111402854,54.82445794186613
2023-01-18T00:00:00,CityB,temperature,27.40785479895422,81.14889702676956
2023-01-19T00:00:00,CityB,temperature,27.0204083595256,54.97577520151947
2023-01-20T00:00:00,CityB,temperature,27.378563609535373,73.82696931900799
2023-01-21T00:00:00,CityB,temperature,26.997048933266214,40.63564452916371
2023-01-22T00:00:00,CityB,temperature,25.63564368364708,56.77143848480732
2023-01-23T00:00:00,CityB,temperature,27.427449500661837,41.93235768241059
2023-01-24T00:00:00,CityB,temperature,28.21332504918721,62.82746173284447
2023-01-25T00:00:00,CityB,temperature,28.113016100240966,64.45722681172492
2023-01-26T00:00:00,CityB,temperature,27.35505123964907,60.07623008511974
2023-01-27T00:00:00,CityB,temperature,28.528348098933467,78.43636945491582
2023-01-28T00:00:00,CityB,temperature,27.100738859373195,60.94351761468411
2023-01-29T00:00:00,CityB,temperature,27.209196727748907,44.7197993876886
2023-01-30T00:00:00,CityB,temperature,28.67420684804741,89.10583139928593
2023-01-31T00:00:00,CityB,temperature,28.64374417290803,77.97605866166407
2023-02-01T00:00:00,CityB,temperature,27.773556576987854,65.1656975677794
2023-02-02T00:00:00,CityB,temperature,29.038850885698377,63.18166267859749
2023-02-03T00:00:00,CityB,temperature,28.874877341199113,41.80139528781097
2023-02-04T00:00:00,CityB,temperature,29.846672827590847,52.30332516140753
2023-02-05T00:00:00,CityB,temperature,26.732778881844432,59.910590585844005
2023-02-06T00:00:00,CityB,temperature,29.272192633570555,65.82997310610207
2023-02-07T00:00:00,CityB,temperature,29.010219774373123,42.71553325553965
2023-02-08T00:00:00,CityB,temperature,29.98750633422079,63.5899114228191
2023-02-09T00:00:00,CityB,temperature,26.793790817086016,79.16115202308721
2023-02-10T00:00:00,CityB,temperature,29.893287098908043,78.87851083994465
2023-02-11T00:00:00,CityB,temperature,29.21529156105632,80.25059356831946
2023-02-12T00:00:00,CityB,temperature,27.643364171283196,59.07074339882382
2023-02-13T00:00:00,CityB,temperature,27.723572329333663,51.30049913258404
2023-02-14T00:00:00,CityB,temperature,28.06859851555518,75.78403979829999
2023-02-15T00:00:00,CityB,temperature,27.908737285343133,60.05510480423611
2023-02-16T00:00:00,CityB,temperature,28.649749773699753,61.31138208991362
2023-02-17T00:00:00,CityB,temperature,28.917258379387576,45.72084821634819
2023-02-18T00:00:00,CityB,temperature,28.84383474538316,86.40630872836223
2023-02-19T00:00:00,CityB,temperature,27.348544167257753,55.29981993819433
2023-02-20T00:00:00,CityB,temperature,28.439102836697142,55.25052416584675
2023-02-21T00:00:00,CityB,temperature,27.605388651077796,49.643631291663326
2023-02-22T00:00:00,CityB,temperature,25.57771334980511,46.63859375617855
2023-02-23T00:00:00,CityB,temperature,29.084388370643357,87.22385812972166
2023-02-24T00:00:00,CityB,temperature,27.59343759321104,59.12916409767474
2023-02-25T00:00:00,CityB,temperature,29.382754611317385,59.508223063233665
2023-02-26T00:00:00,CityB,temperature,27.799279583889728,57.82861956877118
2023-02-27T00:00:00,CityB,temperature,29.299730885294053,83.34734894745321
2023-02-28T00:00:00,CityB,temperature,28.276984877198164,89.4683514198939
2023-03-01T00:00:00,CityB,temperature,27.325286649679185,73.39509843873802
2023-03-02T00:00:00,CityB,temperature,28.536978848575885,72.68854638315135
2023-03-03T00:00:00,CityB,temperature,27.935510565875724,66.20618263955025
2023-03-04T00:00:00,CityB,temperature,28.510949597641915,77.91130484472299
2023-03-05T00:00:00,CityB,temperature,28.425324376418,54.306963927179396
2023-03-06T00:00:00,CityB,temperature,25.82749136087036,55.29444874758247
2023-03-07T00:00:00,CityB,temperature,25.05779667131542,42.240189824321334
2023-03-08T00:00:00,CityB,temperature,27.262040778353846,73.62815439332972
2023-03-09T00:00:00,CityB,temperature,26.323794428689283,85.22569909197315
2023-03-10T00:00:00,CityB,temperature,28.735203843593762,56.930405839041796
2023-03-11T00:00:00,CityB,temperature,27.787870592235443,76.36105735505836
2023-03-12T00:00:00,CityB,temperature,25.999281286739603,83.03291982961431
2023-03-13T00:00:00,CityB,temperature,26.769920176290736,74.11237943221417
2023-03-14T00:00:00,CityB,temperature,28.63811403297128,40.58597277639142
2023-03-15T00:00:00,CityB,temperature,27.10023536646174,49.12741688809565
2023-03-16T00:00:00,CityB,temperature,26.523425838224927,50.12657763884905
2023-03-17T00:00:00,CityB,temperature,27.04211908836594,53.73119784333857
2023-03-18T00:00:00,CityB,temperature,25.43931013592761,85.17408247404373
2023-03-19T00:00:00,CityB,temperature,24.472936490481864,56.710187494771354
2023-03-20T00:00:00,CityB,temperature,25.327207266090895,58.45493336927362
2023-03-21T00:00:00,CityB,temperature,25.177993571961647,63.00243939923497
2023-03-22T00:00:00,CityB,temperature,26.467204980242464,57.44000274281623
2023-03-23T00:00:00,CityB,temperature,25.172082977787003,77.35933941147525
2023-03-24T00:00:00,CityB,temperature,25.66034442235137,80.40247356311086
2023-03-25T00:00:00,CityB,temperature,25.35510790981059,43.59907705998452
2023-03-26T00:00:00,CityB,temperature,26.7991078112901,76.53189307808631
2023-03-27T00:00:00,CityB,temperature,23.30633931426263,66.47745924649274
2023-03-28T00:00:00,CityB,temperature,25.122239781646943,67.40184729979522
2023-03-29T00:00:00,CityB,temperature,23.599051257476805,70.48803695932455
2023-03-30T00:00:00,CityB,temperature,23.921869170937992,42.44299508554123
2023-03-31T00:00:00,CityB,temperature,23.098850441520955,74.59118542938086
2023-04-01T00:00:00,CityB,temperature,25.041985919629735,66.16989355976048
2023-04-02T00:00:00,CityB,temperature,21.67070068274073,74.095687392244
2023-04-03T00:00:00,CityB,temperature,22.40981273274807,48.9863645240586
2023-04-04T00:00:00,CityB,temperature,23.393533821869667,83.54735707471526
2023-04-05T00:00:00,CityB,temperature,23.733766427998532,63.748326024148795
2023-04-06T00:00:00,CityB,temperature,25.354030027977565,43.659114492396256
2023-04-07T00:00:00,CityB,temperature,21.47717883983126,70.34160155280033
2023-04-08T00:00:00,CityB,temperature,22.363257562593596,74.2082233753735
2023-04-09T00:00:00,CityB,temperature,22.40264920322144,68.8836415729837
2023-04-10T00:00:00,CityB,temperature,21.530151708507333,85.48572081842161
2023-04-11T00:00:00,CityB,temperature,21.578728497424123,83.33437174054998
2023-04-12T00:00:00,CityB,temperature,21.737184140903405,87.55773787460646
2023-04-13T00:00:00,CityB,temperature,21.745408831913657,71.6692559864589
2023-04-14T00:00:00,CityB,temperature,21.084831448191007,88.293673441554
2023-04-15T00:00:00,CityB,temperature,20.58590425575048,44.89231680750844
2023-04-16T00:00:00,CityB,temperature,22.369453777069598,82.78020694355435
2023-04-17T00:00:00,CityB,temperature,22.779569820426946,85.12723241162601
2023-04-18T00:00:00,CityB,temperature,21.763115088307547,69.2035611749777
2023-04-19T00:00:00,CityB,temperature,20.958894185829447,85.90590265508905
2023-04-20T00:00:00,CityB,temperature,20.200704741711135,47.32091146334827
2023-04-21T00:00:00,CityB,temperature,19.41607005682677,44.75734182281513
2023-04-22T00:00:00,CityB,temperature,20.98856832894151,82.2711041272639
2023-04-23T00:00:00,CityB,temperature,19.856520116275597,86.56993282712088
2023-04-24T00:00:00,CityB,temperature,21.126276545606192,48.2364150799703
2023-04-25T00:00:00,CityB,temperature,20.56990004038399,84.06130540130249
2023-04-26T00:00:00,CityB,temperature,20.557451308893487,81.00486733890318
2023-04-27T00:00:00,CityB,temperature,19.89818862082361,56.97373308008592
2023-04-28T00:00:00,CityB,temperature,20.385087967990135,82.79585543743977
2023-04-29T00:00:00,CityB,temperature,18.80249053119063,50.89932967486028
2023-04-30T00:00:00,CityB,temperature,20.883489973028333,44.0335112324747
2023-05-01T00:00:00,CityB,temperature,19.87878668129982,64.97249375809811
2023-05-02T00:00:00,CityB,temperature,18.06015198657661,65.18658471458018
2023-05-03T00:00:00,CityB,temperature,20.085672116957706,70.74538451223395
2023-05-04T00:00:00,CityB,temperature,19.398580202998716,52.2973844081439
2023-05-05T00:00:00,CityB,temperature,19.05964497876051,66.35915412903941
2023-05-06T00:00:00,CityB,temperature,18.848216271692007,81.3983762553736
2023-05-07T00:00:00,CityB,temperature,17.732266684910723,71.12718629968396
2023-05-08T00:00:00,CityB,temperature,18.134585974694044,42.77006132577736
2023-05-09T00:00:00,CityB,temperature,18.136387986609318,68.09032629560191
2023-05-10T00:00:00,CityB,temperature,17.63072684524153,64.10238931243454
2023-05-11T00:00:00,CityB,temperature,19.308870134107977,89.27040372821239
2023-05-12T00:00:00,CityB,temperature,20.13836645024055,70.09210958186712
2023-05-13T00:00:00,CityB,temperature,18.815616345394247,79.88517054264187
2023-05-14T00:00:00,CityB,temperature,18.101197137459668,43.13779886408205
2023-05-15T00:00:00,CityB,temperature,17.40593774389378,79.56566134864335
2023-05-16T00:00:00,CityB,temperature,17.554781574400682,88.17139784860862
2023-05-17T00:00:00,CityB,temperature,18.71987153995046,52.45566742699376
2023-05-18T00:00:00,CityB,temperature,19.98868425157225,79.6766801802666
2023-05-19T00:00:00,CityB,temperature,19.25398145794275,42.28053130008123
2023-05-20T00:00:00,CityB,temperature,18.020898689652945,85.72140866048184
2023-05-21T00:00:00,CityB,temperature,19.4294751961328,41.28947612376477
2023-05-22T00:00:00,CityB,temperature,18.17963750917798,53.29511637150095
2023-05-23T00:00:00,CityB,temperature,18.14503222541504,64.33152602586168
2023-05-24T00:00:00,CityB,temperature,16.89497626849142,74.99010018719022
2023-05-25T00:00:00,CityB,temperature,18.15316627573633,87.64760681334461
2023-05-26T00:00:00,CityB,temperature,17.969161352383512,72.5763680544161
2023-05-27T00:00:00,CityB,temperature,19.43117027206425,61.22675106722374
2023-05-28T00:00:00,CityB,temperature,18.337274835096313,75.86337219060866
2023-05-29T00:00:00,CityB,temperature,19.174107350403485,86.081588409933
2023-05-30T00:00:00,CityB,temperature,17.98186216570021,59.16427226750156
2023-05-31T00:00:00,CityB,temperature,17.880324747471256,46.292696648184695
2023-06-01T00:00:00,CityB,temperature,19.22459222684485,45.74837867057927
2023-06-02T00:00:00,CityB,temperature,20.312402059944063,59.72133224504716
2023-06-03T00:00:00,CityB,temperature,18.56135555263868,58.181753866243895
2023-06-04T00:00:00,CityB,temperature,21.385350900091282,53.92589815721422
2023-06-05T00:00:00,CityB,temperature,18.825151049055282,81.65355336753598
2023-06-06T00:00:00,CityB,temperature,18.75219399542622,71.8816640564178
2023-06-07T00:00:00,CityB,temperature,20.368691638712374,52.71474344905438
2023-06-08T00:00:00,CityB,temperature,21.982477909557836,59.171218863854975
2023-06-09T00:00:00,CityB,temperature,20.103573965232464,89.19336394076879
2023-06-10T00:00:00,CityB,temperature,18.839629206862504,46.19092773297646
2023-06-11T00:00:00,CityB,temperature,20.527459169194543,77.76855637241201
2023-06-12T00:00:00,CityB,temperature,20.954917625941018,81.05246878090043
2023-06-13T00:00:00,CityB,temperature,21.427786188893045,85.28830101360279
2023-06-14T00:00:00,CityB,temperature,19.192943051042707,58.48888334749246
2023-06-15T00:00:00,CityB,temperature,20.501227649455547,75.47515329718064
2023-06-16T00:00:00,CityB,temperature,19.442590428898175,84.66122859195757
2023-06-17T00:00:00,CityB,temperature,20.341370202035232,47.139137781005175
2023-06-18T00:00:00,CityB,temperature,21.514186393733123,62.673152453580485
2023-06-19T00:00:00,CityB,temperature,21.46771616033802,73.23537679410606
2023-06-20T00:00:00,CityB,temperature,21.263304459083454,83.45923837348292
2023-06-21T00:00:00,CityB,temperature,22.973112640093678,58.14626306058123
2023-06-22T00:00:00,CityB,temperature,21.833877959288394,40.86622419673738
2023-06-23T00:00:00,CityB,temperature,22.731364042845314,85.14906832809147
2023-06-24T00:00:00,CityB,temperature,22.72853444166075,51.05368099589313
2023-06-25T00:00:00,CityB,temperature,20.996931685674692,55.65491784155474
2023-06-26T00:00:00,CityB,temperature,20.655049376309936,54.886768385022506
2023-06-27T00:00:00,CityB,temperature,22.746782905338296,73.97484487289954
2023-06-28T00:00:00,CityB,temperature,22.20934926457298,60.806396337056086
2023-06-29T00:00:00,CityB,temperature,23.162076454163458,40.1332699128051
2023-06-30T00:00:00,CityB,temperature,23.078955718426567,80.37880841143442
2023-07-01T00:00:00,CityB,temperature,23.801414718695383,42.91875035628081
