Unnamed: 0,Jaboatão dos Guararapes,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2021-02-01 00:00:00,94.68127878560803,.,.,.,.,0.0044109223751751525,.,.,.,.,-0.006841472209064725,.,.,.,.,4566.836653158352,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-03-01 00:00:00,95.20048394899275,.,.,.,.,0.005483715155140567,.,.,.,.,0.00427931467482745,.,.,.,.,4591.879884524328,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-04-01 00:00:00,95.77948310782494,.,.,.,.,0.006081893020023044,.,.,.,.,0.012085668056551535,.,.,.,.,4619.807206742801,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-05-01 00:00:00,96.73422775621972,.,.,.,.,0.009968154112086403,.,.,.,.,0.039783582820482666,.,.,.,.,4665.858156947741,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-06-01 00:00:00,97.88664800051208,.,.,.,.,0.011913262461727303,.,.,.,.,0.06643638456882162,.,.,.,.,4721.443749780651,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-07-01 00:00:00,98.78967393003035,.,.,.,.,0.009225220680899593,.,.,.,.,0.09573651811875505,.,.,.,.,4765.000110304832,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-08-01 00:00:00,99.12442084877387,.,.,.,.,0.0033884808545943113,.,.,.,.,0.08618044753045129,.,.,.,.,4781.146221950739,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-09-01 00:00:00,98.80714425832224,.,.,.,.,-0.0032007913663946175,.,.,.,.,0.0706776200359478,.,.,.,.,4765.842770402049,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-10-01 00:00:00,98.73154955788539,.,.,.,.,-0.0007650732242521219,.,.,.,.,0.06318572226079788,.,.,.,.,4762.196551707419,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-11-01 00:00:00,98.66026080824518,.,.,.,.,-0.0007220462958338336,.,.,.,.,0.057946487293576654,.,.,.,.,4758.758025327225,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-12-01 00:00:00,98.37081839117167,.,.,.,.,-0.0029337284809743958,.,.,.,.,0.052850619256876064,.,.,.,.,4744.797121374257,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-01-01 00:00:00,98.44446338379706,.,.,.,.,0.0007486467412778364,.,.,.,.,0.04433205316063771,.,.,.,.,4748.349298277198,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-02-01 00:00:00,98.72650198123891,.,.,.,.,0.002864951341573052,.,.,.,.,0.04272463624821432,.,.,.,.,4761.953087969555,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-03-01 00:00:00,99.30048775316747,.,.,.,.,0.005813897589905803,.,.,.,.,0.04306704791933047,.,.,.,.,4789.638595550946,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-04-01 00:00:00,99.60069355041763,.,.,.,.,0.0030232056663848095,.,.,.,.,0.03989591840134388,.,.,.,.,4804.118658092951,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-05-01 00:00:00,100.22323709530039,.,.,.,.,0.0062503936738917965,.,.,.,.,0.03606799185778731,.,.,.,.,4834.1462909621205,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-06-01 00:00:00,100.64785032657804,.,.,.,.,0.00423667448372167,.,.,.,.,0.02820816099506751,.,.,.,.,4854.626995203617,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-07-01 00:00:00,101.0298077973868,.,.,.,.,0.003794988860362114,.,.,.,.,0.022675789667481405,.,.,.,.,4873.050250571629,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-08-01 00:00:00,101.26824890951814,.,.,.,.,0.0023601065599325732,.,.,.,.,0.0216276477823254,.,.,.,.,4884.551168434884,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,101.92457655333857,.,.,.,.,0.006481080209127077,.,.,.,.,0.03155067701244452,.,.,.,.,4916.208336343096,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,102.11641439045694,.,.,.,.,0.0018821548600496119,.,.,.,.,0.03428351775829297,.,.,.,.,4925.46140175636,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,102.68441748139578,.,.,.,.,0.005562309392954212,.,.,.,.,0.040788019818555954,.,.,.,.,4952.8583419759825,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,103.21029780804686,.,.,.,.,0.005121325509261032,.,.,.,.,0.049196291095505496,.,.,.,.,4978.2235417465,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,104.1313569455911,.,.,.,.,0.008924101151778885,.,.,.,.,0.05776753071041729,.,.,.,.,5022.649712189213,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,104.75235568821725,.,.,.,.,0.005963609433713879,.,.,.,.,0.06103582711887667,.,.,.,.,5052.602833395064,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,105.80784521218355,.,.,.,.,0.010076045708297343,.,.,.,.,0.06553197880751105,.,.,.,.,5103.513090490225,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,106.26510000391521,.,.,.,.,0.004321558489492894,.,.,.,.,0.06691124545356786,.,.,.,.,5125.568220812672,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,106.71543955158228,.,.,.,.,0.004237887581628241,.,.,.,.,0.06477741733794296,.,.,.,.,5147.289802724442,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,106.7939931993339,.,.,.,.,0.0007361038672726306,.,.,.,.,0.06106581365437114,.,.,.,.,5151.0787426542,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,107.39031876317244,.,.,.,.,0.0055838867521835756,.,.,.,.,0.06295677587095416,.,.,.,.,5179.841783004762,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,107.96400887854043,.,.,.,.,0.005342102733051135,.,.,.,.,0.06611904561522408,.,.,.,.,5207.513029950524,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,107.74355495293295,.,.,.,.,-0.0020419205242321325,.,.,.,.,0.05709102354277862,.,.,.,.,5196.879702214462,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,107.85890826431559,.,.,.,.,0.0010706284142287803,.,.,.,.,0.05623477780860364,.,.,.,.,5202.443629288982,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,107.71263127108686,.,.,.,.,-0.0013561883351375092,.,.,.,.,0.048967641956016106,.,.,.,.,5195.388135924731,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,108.3043660932919,.,.,.,.,0.005493643737249254,.,.,.,.,0.049356201788305354,.,.,.,.,5223.929747420233,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,108.5970473977017,.,.,.,.,0.0027023961726315715,.,.,.,.,0.04288516526721087,.,.,.,.,5238.046875175757,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,108.73137163929587,.,.,.,.,0.0012369050983702667,.,.,.,.,0.037984978236877964,.,.,.,.,5244.5258420611635,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,109.12687856198751,.,.,.,.,0.0036374683472557567,.,.,.,.,0.031368499596112986,.,.,.,.,5263.602638808025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,109.60293734737972,.,.,.,.,0.0043624338170893395,.,.,.,.,0.0314104757191358,.,.,.,.,5286.564756959282,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,110.58394768721891,.,.,.,.,0.008950584387441562,.,.,.,.,0.03625068829676459,.,.,.,.,5333.88260093612,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,111.21317353209778,.,.,.,.,0.005690028779390399,.,.,.,.,0.04138042038109169,.,.,.,.,5364.232546441335,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,112.5724971448916,.,.,.,.,0.01222268522354053,.,.,.,.,0.0482555452055915,.,.,.,.,5429.797872322359,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,113.55060873022047,.,.,.,.,0.00868872602221793,.,.,.,.,0.051745020490717275,.,.,.,.,5476.97589839099,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,114.2274391073786,.,.,.,.,0.005960605449206957,.,.,.,.,0.0601788585616847,.,.,.,.,5509.621990776115,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,114.45697918744943,.,.,.,.,0.0020095003605486994,.,.,.,.,0.06117316621604241,.,.,.,.,5520.6935781530665,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,113.56493546067026,.,.,.,.,-0.007793703215932757,.,.,.,.,0.05433257103203193,.,.,.,.,5477.666930858836,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,112.86201554110887,.,.,.,.,-0.006189585867416025,.,.,.,.,0.04208186255290092,.,.,.,.,5443.76244103718,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,111.99320336295935,.,.,.,.,-0.007698003389218888,.,.,.,.,0.03127300462249516,.,.,.,.,5401.856339315974,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,113.10656946736529,.,.,.,.,0.009941372074139476,.,.,.,.,0.040238596847500974,.,.,.,.,5455.5582030761625,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,114.33494501017783,.,.,.,.,0.010860337720409508,.,.,.,.,0.047724873255968525,.,.,.,.,5514.80740761492,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,114.96758927473364,.,.,.,.,0.005533253761564216,.,.,.,.,0.048946242292311704,.,.,.,.,5545.322236447407,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,115.940209158146,.,.,.,.,0.008459948491118974,.,.,.,.,0.048436157172440764,.,.,.,.,5592.235376934409,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,116.62271419479123,.,.,.,.,0.005886698338746887,.,.,.,.,0.048641186029388495,.,.,.,.,5625.15517963769,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,118.1198936651673,.,.,.,.,0.012837803344855958,.,.,.,.,0.04927843532808618,.,.,.,.,5697.369815618176,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,118.26434863406878,.,.,.,.,0.0012229520736868338,.,.,.,.,0.04151223808097293,.,.,.,.,5704.3374258487465,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,119.65306160547911,.,.,.,.,0.011742448061902833,.,.,.,.,0.04749841667202381,.,.,.,.,5771.320311799344,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,120.79465827953707,.,.,.,.,0.009540889792039264,.,.,.,.,0.055371713783466614,.,.,.,.,5826.38384284878,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,121.81014968045093,.,.,.,.,0.008406757512106733,.,.,.,.,0.07260352138038373,.,.,.,.,5875.364838988066,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,122.48831066447389,.,.,.,.,0.005567360238879937,.,.,.,.,0.0852926033370256,.,.,.,.,5908.075111581561,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,123.03359786261589,.,.,.,.,0.004451748866352467,.,.,.,.,0.09858093320070216,.,.,.,.,5934.37637826187,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
