Unnamed: 0,Manaus,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2022-03-01 00:00:00,121.2840756988023,.,.,.,.,0.02563845261793518,.,.,.,.,0.12165585640753629,.,.,.,.,5530.933599152165,.,.,.,.,102.96659118935258,.,.,.,.,0.0296659118935259,.,.,.,.,.,.,.,.,.,35.21116576484092,.,.,.,.,0.0061259127640176,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-04-01 00:00:00,119.67262797013731,.,.,.,.,-0.013286556535804905,.,.,.,.,0.10139206636694076,.,.,.,.,5457.4465371912465,.,.,.,.,105.49607017184255,.,.,.,.,0.0245660165425727,.,.,.,.,.,.,.,.,.,36.076163845503274,.,.,.,.,0.00628862085792473,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-05-01 00:00:00,118.10992914576016,.,.,.,.,-0.013058114047325042,.,.,.,.,0.0637674453323196,.,.,.,.,5386.182577901424,.,.,.,.,106.06480798734482,.,.,.,.,0.00539108058315207,.,.,.,.,.,.,.,.,.,36.27065335192538,.,.,.,.,0.0063328145563625,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-06-01 00:00:00,116.04034262497373,.,.,.,.,-0.017522544766175763,.,.,.,.,0.023227956231028024,.,.,.,.,5291.80295256135,.,.,.,.,106.55404419557797,.,.,.,.,0.00461261579138972,.,.,.,.,.,.,.,.,.,36.437955940340494,.,.,.,.,0.00637542010710643,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-07-01 00:00:00,117.15693905167234,.,.,.,.,0.009622484744872706,.,.,.,.,0.021446112651823057,.,.,.,.,5342.723245745245,.,.,.,.,105.84067792835188,.,.,.,.,-0.00669487744563424,.,.,.,.,.,.,.,.,.,36.19400829095049,.,.,.,.,0.00627139936302105,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-08-01 00:00:00,119.22833889868988,.,.,.,.,0.017680556216170373,.,.,.,.,0.031552786888622064,.,.,.,.,5437.1855644390835,.,.,.,.,108.32604497717101,.,.,.,.,0.0234821535298704,.,.,.,.,.,.,.,.,.,37.043921550499995,.,.,.,.,0.00624691403177049,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,121.71100763025443,.,.,.,.,0.020822807350139305,.,.,.,.,0.0480116781355715,.,.,.,.,5550.403031974357,.,.,.,.,113.1391418085672,.,.,.,.,0.044431575365006,.,.,.,.,.,.,.,.,.,38.6898413426864,.,.,.,.,0.00636527784590787,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,124.16488637548079,.,.,.,.,0.020161518608744045,.,.,.,.,0.057243203735902304,.,.,.,.,5662.307585989537,.,.,.,.,118.66583541152707,.,.,.,.,0.0488486434898994,.,.,.,.,.,.,.,.,.,40.57978760911605,.,.,.,.,0.00656811654384371,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,125.86104121517126,.,.,.,.,0.013660503296891946,.,.,.,.,0.05790975978986257,.,.,.,.,5739.657557435963,.,.,.,.,121.57515916450487,.,.,.,.,0.0245169449394462,.,.,.,.,.,.,.,.,.,41.57468002758318,.,.,.,.,0.00674563962952031,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,126.21604210473599,.,.,.,.,0.0028205780449395146,.,.,.,.,0.07316570712177062,.,.,.,.,5755.846709527938,.,.,.,.,120.45237064518942,.,.,.,.,-0.00923534484372901,.,.,.,.,0.23277719838021516,.,.,.,.,41.19072352076075,.,.,.,.,0.00671804781247605,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,126.8684871015008,.,.,.,.,0.00516927155918423,.,.,.,.,0.07384474015968423,.,.,.,.,5785.600244222525,.,.,.,.,117.57198571686048,.,.,.,.,-0.0239130613445006,.,.,.,.,0.19688010727976324,.,.,.,.,40.20572722238444,.,.,.,.,0.00678634321961033,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,128.37235731841793,.,.,.,.,0.011853772763239068,.,.,.,.,0.08558048664157014,.,.,.,.,5854.18143481648,.,.,.,.,115.86924043237696,.,.,.,.,-0.014482576560237,.,.,.,.,0.15869240432376963,.,.,.,.,39.62344469972625,.,.,.,.,0.0066177294468991,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,130.62527683469057,.,.,.,.,0.01754988038962657,.,.,.,.,0.07701918889241721,.,.,.,.,5956.9216187766815,.,.,.,.,115.87193795306504,.,.,.,.,2.32807316076222e-05,.,.,.,.,0.12533528219828027,.,.,.,.,39.624367162507674,.,.,.,.,0.00648315341121762,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,131.5397291902733,.,.,.,.,0.007000577359464577,.,.,.,.,0.09916303687337158,.,.,.,.,5998.623509393195,.,.,.,.,117.27451900452752,.,.,.,.,0.0121045792125321,.,.,.,.,0.1116482236115437,.,.,.,.,40.1040034535727,.,.,.,.,0.00649728472590461,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,130.6207758431963,.,.,.,.,-0.006986127710113532,.,.,.,.,0.1059254441004398,.,.,.,.,5956.716359471684,.,.,.,.,119.45563308627831,.,.,.,.,0.0185983630567403,.,.,.,.,0.1262513490858459,.,.,.,.,40.84987226983101,.,.,.,.,0.00665653097575877,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,130.3432729784583,.,.,.,.,-0.0021244925468145714,.,.,.,.,0.12325825682633185,.,.,.,.,5944.061359962498,.,.,.,.,120.63614116827348,.,.,.,.,0.00988239776974376,.,.,.,.,0.13215919751340532,.,.,.,.,41.25356695644471,.,.,.,.,0.0067332235046356,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,131.52306706888993,.,.,.,.,0.009051438278879331,.,.,.,.,0.12262293751871911,.,.,.,.,5997.86366448807,.,.,.,.,120.87359407217878,.,.,.,.,0.00196833968332988,.,.,.,.,0.14203344534511886,.,.,.,.,41.33476798936398,.,.,.,.,0.00670078026133425,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,133.57037378346917,.,.,.,.,0.015566141819874701,.,.,.,.,0.1202904864502552,.,.,.,.,6091.2272609057645,.,.,.,.,120.17596371299376,.,.,.,.,-0.00577156958506941,.,.,.,.,0.1093912247818154,.,.,.,.,41.09620149963067,.,.,.,.,0.00656641557688531,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,134.72934765296796,.,.,.,.,0.008676878237816377,.,.,.,.,0.10696107341631667,.,.,.,.,6144.080098167512,.,.,.,.,120.68026316189625,.,.,.,.,0.00419634204146568,.,.,.,.,0.06665351383068385,.,.,.,.,41.26865521772812,.,.,.,.,0.00659199565332738,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,136.45119507293577,.,.,.,.,0.012780047183208465,.,.,.,.,0.09895155591976756,.,.,.,.,6222.601731719505,.,.,.,.,120.88059142560938,.,.,.,.,0.00165999193624877,.,.,.,.,0.01866380501516418,.,.,.,.,41.33716085260937,.,.,.,.,0.00654552460246958,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,138.3378476244287,.,.,.,.,0.013826574039783601,.,.,.,.,0.09913160012658051,.,.,.,.,6308.638995283211,.,.,.,.,122.07029644395124,.,.,.,.,0.00984198541975201,.,.,.,.,0.0040726846080159085,.,.,.,.,41.744000587014696,.,.,.,.,0.00656222925677958,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,139.9893203855432,.,.,.,.,0.011937967732432053,.,.,.,.,0.10912462513582821,.,.,.,.,6383.951324044465,.,.,.,.,124.77329753022123,.,.,.,.,0.0221429878112165,.,.,.,.,0.035872493516626136,.,.,.,.,42.668337483204375,.,.,.,.,0.00660144956283213,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,140.2192739395911,.,.,.,.,0.0016426506923139517,.,.,.,.,0.10523327851627196,.,.,.,.,6394.437926106605,.,.,.,.,126.7617362518162,.,.,.,.,0.0159364123651005,.,.,.,.,0.07816275687549146,.,.,.,.,43.348317704269995,.,.,.,.,0.00671175596956605,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,140.95481008371408,.,.,.,.,0.005245613698155793,.,.,.,.,0.09801528170185692,.,.,.,.,6427.980677283797,.,.,.,.,129.2137150207167,.,.,.,.,0.0193432090897647,.,.,.,.,0.11516839618990837,.,.,.,.,44.18681327731324,.,.,.,.,0.0068128905586988,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,141.83715099519236,.,.,.,.,0.0062597431826147965,.,.,.,.,0.0858323475531515,.,.,.,.,6468.218185506404,.,.,.,.,129.06088984030094,.,.,.,.,-0.0011827318825347,.,.,.,.,0.11382352034690402,.,.,.,.,44.13455212446255,.,.,.,.,0.00676538920142998,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,142.81506250542625,.,.,.,.,0.006894607677695452,.,.,.,.,0.0857180821684913,.,.,.,.,6512.814012269206,.,.,.,.,128.79602809872392,.,.,.,.,-0.00205222311658282,.,.,.,.,0.09824392538119553,.,.,.,.,44.0439781763527,.,.,.,.,0.00670141992681399,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,143.358149674097,.,.,.,.,0.003802730322301384,.,.,.,.,0.09751414925135093,.,.,.,.,6537.580487597172,.,.,.,.,127.69633685246211,.,.,.,.,-0.008538238814467802,.,.,.,.,0.0689854764758715,.,.,.,.,43.66792017234379,.,.,.,.,0.006615700102047921,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,143.22971431577193,.,.,.,.,-0.0008959055248485281,.,.,.,.,0.09886541163841556,.,.,.,.,6531.723433119192,.,.,.,.,128.75887462741716,.,.,.,.,0.008320816408247333,.,.,.,.,0.06733250401149182,.,.,.,.,44.03127291902786,.,.,.,.,0.006670902773248408,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,143.62010648539226,.,.,.,.,0.002725636726186975,.,.,.,.,0.09197656111658392,.,.,.,.,6549.526538393798,.,.,.,.,129.95583249417766,.,.,.,.,0.00929611935661967,.,.,.,.,0.07513831694766582,.,.,.,.,44.440592887507044,.,.,.,.,0.006716240577031769,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,143.44967937327903,.,.,.,.,-0.0011866521776362493,.,.,.,.,0.07396329971963089,.,.,.,.,6541.754528464527,.,.,.,.,132.93583479401119,.,.,.,.,0.022930885383440014,.,.,.,.,0.10617656548601317,.,.,.,.,45.45965502938259,.,.,.,.,0.006883479746915772,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,145.16453612343238,.,.,.,.,0.011954413266348496,.,.,.,.,0.0774529725872577,.,.,.,.,6619.957365584798,.,.,.,.,134.29052105132934,.,.,.,.,0.010190527327844201,.,.,.,.,0.11277948467161125,.,.,.,.,45.922912886273885,.,.,.,.,0.006877188379397814,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,147.47648633984758,.,.,.,.,0.01592641204356804,.,.,.,.,0.0808002543401587,.,.,.,.,6725.389534299954,.,.,.,.,135.7120960308169,.,.,.,.,0.01058581773574474,.,.,.,.,0.12269549999955864,.,.,.,.,46.40904447198246,.,.,.,.,0.006839835841838545,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,150.11628901659935,.,.,.,.,0.017899820793591203,.,.,.,.,0.0851425809670523,.,.,.,.,6845.772801731016,.,.,.,.,136.28053345449268,.,.,.,.,0.004188553859979516,.,.,.,.,0.11641027690193329,.,.,.,.,46.60343125434354,.,.,.,.,0.0067378467506481925,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,151.81870846500988,.,.,.,.,0.011340671019533843,.,.,.,.,0.08450207520750497,.,.,.,.,6923.408458949921,.,.,.,.,138.31011376625403,.,.,.,.,0.014892664860598481,.,.,.,.,0.10849129183873707,.,.,.,.,47.29748053736843,.,.,.,.,0.006753152890901042,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,152.67963298825472,.,.,.,.,0.0056707406613412115,.,.,.,.,0.08886338303271901,.,.,.,.,6962.669312813162,.,.,.,.,140.58449684322733,.,.,.,.,0.01644408362512828,.,.,.,.,0.10904521348580909,.,.,.,.,48.07524426258279,.,.,.,.,0.006793883018873948,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,153.73842067641576,.,.,.,.,0.0069347015540865975,.,.,.,.,0.09069297163473466,.,.,.,.,7010.953346517318,.,.,.,.,145.4865393625769,.,.,.,.,0.03486901208471149,.,.,.,.,0.12593728412847804,.,.,.,.,49.75158053575025,.,.,.,.,0.006992432405583073,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,155.15347263023696,.,.,.,.,0.0092042831427257,.,.,.,.,0.09388458201262062,.,.,.,.,7075.484146219103,.,.,.,.,146.30351017668983,.,.,.,.,0.00561543918559293,.,.,.,.,0.13360066211944432,.,.,.,.,50.03095751063588,.,.,.,.,0.006987859220738472,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,155.88090250853529,.,.,.,.,0.004688453735302023,.,.,.,.,0.091487828901889,.,.,.,.,7108.657226293515,.,.,.,.,149.51526936935971,.,.,.,.,0.021952714523329364,.,.,.,.,0.16086863528706186,.,.,.,.,51.129272838195696,.,.,.,.,0.007088514640867902,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,155.88056470898587,.,.,.,.,-2.1670361408654415e-06,.,.,.,.,0.08735056265274532,.,.,.,.,7108.641821576392,.,.,.,.,147.44199305229955,.,.,.,.,-0.013866652722528183,.,.,.,.,0.1546297778506458,.,.,.,.,50.42028096779304,.,.,.,.,0.007012240824285085,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,155.27945466953702,.,.,.,.,-0.003856221848894781,.,.,.,.,0.08412877461446011,.,.,.,.,7081.229321668062,.,.,.,.,147.5206228316053,.,.,.,.,0.0005332929762951188,.,.,.,.,0.14571227232668837,.,.,.,.,50.44716974949599,.,.,.,.,0.007037484238889509,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,155.1663803571595,.,.,.,.,-0.0007281987988568828,.,.,.,.,0.08039455027796993,.,.,.,.,7076.072778981594,.,.,.,.,143.84595854270867,.,.,.,.,-0.02490949548858168,.,.,.,.,0.10688343710278136,.,.,.,.,49.19055620220921,.,.,.,.,0.006866835657441362,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,155.1654327269734,.,.,.,.,-6.107187548898274e-06,.,.,.,.,0.0816715199704845,.,.,.,.,7076.029564078022,.,.,.,.,142.00434696473764,.,.,.,.,-0.012802664715979795,.,.,.,.,0.06821721309967654,.,.,.,.,48.56078600395976,.,.,.,.,0.0067849615046941935,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,155.91282754992173,.,.,.,.,0.004816761116269053,.,.,.,.,0.07404212980331604,.,.,.,.,7110.113108139843,.,.,.,.,141.10099199034187,.,.,.,.,-0.006361460009531084,.,.,.,.,0.05071445762288307,.,.,.,.,48.25186850576417,.,.,.,.,0.0067138928330633535,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,156.29368688986384,.,.,.,.,0.0024427710402479264,.,.,.,.,0.059787161796747146,.,.,.,.,7127.481486533293,.,.,.,.,139.9742409026217,.,.,.,.,-0.007985422865044778,.,.,.,.,0.03140578471971267,.,.,.,.,47.866556931717106,.,.,.,.,0.006651637518131728,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,157.9683841215747,.,.,.,.,0.010715066392227302,.,.,.,.,0.05230674936353563,.,.,.,.,7203.852923870868,.,.,.,.,139.23041317156395,.,.,.,.,-0.005314032969646276,.,.,.,.,0.02164564257488988,.,.,.,.,47.612192470038515,.,.,.,.,0.006516996177451248,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,158.33266491572905,.,.,.,.,0.002306036085511831,.,.,.,.,0.042906151136310466,.,.,.,.,7220.465268668035,.,.,.,.,139.77284964412266,.,.,.,.,0.00389596252860569,.,.,.,.,0.01057576946499128,.,.,.,.,47.797687787806545,.,.,.,.,0.006512087235306743,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,160.02880230212168,.,.,.,.,0.010712491874594443,.,.,.,.,0.0481345754507565,.,.,.,.,7297.814444189432,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
