Unnamed: 0,Natal,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2022-08-01 00:00:00,104.30335167545694,.,.,.,.,0.00350507833404046,.,.,.,.,.,.,.,.,.,4689.54961335179,.,.,.,.,121.37581656904668,.,.,.,.,0.0119033747675175,.,.,.,-0.0914068005993558,.,.,.,.,.,29.022664759918655,.,.,.,.,0.00597349430387893,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,104.9759270770065,.,.,.,.,0.00644826259890774,.,.,.,.,.,.,.,.,.,4719.789060729288,.,.,.,.,123.6339965235011,.,.,.,.,0.0186048590097008,.,.,.,-0.0684156402406823,.,.,.,.,.,29.562627345862754,.,.,.,.,0.00604497967006189,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,105.91515143757715,.,.,.,.,0.00894704516285594,.,.,.,.,.,.,.,.,.,4762.0172266147865,.,.,.,.,123.9044126279554,.,.,.,.,0.00218723095635664,.,.,.,-0.0183970999322201,.,.,.,.,.,29.627287639544864,.,.,.,.,0.00600724147292983,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,106.32289122203932,.,.,.,.,0.00384968325048818,.,.,.,.,.,.,.,.,.,4780.349484570622,.,.,.,.,124.36235771060934,.,.,.,.,0.00369595459064898,.,.,.,-0.00154034370730161,.,.,.,.,.,29.736788749304715,.,.,.,.,0.00600701994249633,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,106.89580876120462,.,.,.,.,0.00538846839641383,.,.,.,.,0.08277868246344622,.,.,.,.,4806.108246692044,.,.,.,.,125.54947821614327,.,.,.,.,0.00954565776483873,.,.,.,0.0466690696723857,0.2663055268333516,.,.,.,.,30.020645957730885,.,.,.,.,0.00603004822662078,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,107.37343264439794,.,.,.,.,0.00446812544596842,.,.,.,.,0.07373432644397937,.,.,.,.,4827.582541245168,.,.,.,.,126.19740500074897,.,.,.,.,0.00516072861322647,.,.,.,0.018611579547285,0.26197405000748963,.,.,.,.,30.175574364312485,.,.,.,.,0.00601013102361471,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,108.87057197214067,.,.,.,.,0.0139432938937605,.,.,.,.,0.07501215536688166,.,.,.,.,4894.894943414136,.,.,.,.,127.81312248420336,.,.,.,.,0.0128030959388175,.,.,.,0.0215634306562422,0.2546379522776576,.,.,.,.,30.5619151379077,.,.,.,.,0.00599936815477508,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,109.81574597946671,.,.,.,.,0.0086816298491379,.,.,.,.,0.06937142019726705,.,.,.,.,4937.390609463274,.,.,.,.,127.94170168088563,.,.,.,.,0.00100599370536592,.,.,.,0.00349860552127335,0.23432260998428034,.,.,.,.,30.592660232160362,.,.,.,.,0.00593860252839291,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,110.9570799478219,.,.,.,.,0.0103931722921464,.,.,.,.,0.0713936136661455,.,.,.,.,4988.705760741052,.,.,.,.,129.7621226274563,.,.,.,.,0.0142285191040463,.,.,.,0.0515815909771629,0.20619960494395673,.,.,.,.,31.027948482717253,.,.,.,.,0.00597933630113061,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,110.40604526120757,.,.,.,.,-0.00496619672105159,.,.,.,.,0.06111420026617531,.,.,.,.,4963.930866549768,.,.,.,.,130.8533674265464,.,.,.,.,0.00840957882773719,.,.,.,0.0577557534108437,0.16133706916931367,.,.,.,.,31.288880461345634,.,.,.,.,0.00605708464250927,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,110.44509033847085,.,.,.,.,0.000353649813023438,.,.,.,.,0.062216710609245496,.,.,.,.,4965.686359772585,.,.,.,.,133.11463723678983,.,.,.,.,0.0172809447300832,.,.,.,0.0279369641536846,0.1448883426472436,.,.,.,.,31.82958187526433,.,.,.,.,0.00616397317977113,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,109.93764052593272,.,.,.,.,-0.0045945891391187,.,.,.,.,0.05771270813146079,.,.,.,.,4942.871071155704,.,.,.,.,134.34915055686477,.,.,.,.,0.00927406140828024,.,.,.,0.00528364033477158,0.1200613325497526,.,.,.,.,32.12477137217542,.,.,.,.,0.00624246714184262,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,110.69037582074249,.,.,.,.,0.00684692968858291,.,.,.,.,0.061235080586470314,.,.,.,.,4976.714561839637,.,.,.,.,134.7529133574178,.,.,.,.,0.00300532455083991,.,.,.,-0.00227900135114079,0.11021220838305412,.,.,.,.,32.22131673627034,.,.,.,.,0.00621929385169341,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,111.61840584610015,.,.,.,.,0.00838401729578142,.,.,.,.,0.06327620964205405,.,.,.,.,5018.439422802268,.,.,.,.,136.4419051897043,.,.,.,.,0.0125339912155118,.,.,.,0.012425288495759,0.10359536233036515,.,.,.,.,32.625178437194975,.,.,.,.,0.0062575124312098,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,113.2754220457093,.,.,.,.,0.0148453670077842,.,.,.,.,0.06949214072049026,.,.,.,.,5092.939997840101,.,.,.,.,137.5308972985596,.,.,.,.,0.0079813610586954,.,.,.,0.0124067113985704,0.10997578198865376,.,.,.,.,32.88557176590659,.,.,.,.,0.00621728803301993,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,114.16643945445259,.,.,.,.,0.00786593766460419,.,.,.,.,0.07377102091809373,.,.,.,.,5133.00074639268,.,.,.,.,137.95890246789082,.,.,.,.,0.00311206556299903,.,.,.,-0.0185603225677811,0.1093300658461347,.,.,.,.,32.987913821318806,.,.,.,.,0.00620141560954352,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,114.67287228989058,.,.,.,.,0.00443591687590494,.,.,.,.,0.07275368060556242,.,.,.,.,5155.770311027637,.,.,.,.,136.69372788099022,.,.,.,.,-0.00917066288777602,.,.,.,-0.00425684593245879,0.0887638070917447,.,.,.,.,32.68539278429248,.,.,.,.,0.00612182020461939,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,115.65142093723674,.,.,.,.,0.00853339266563768,.,.,.,.,0.07709531202428854,.,.,.,.,5199.766523585473,.,.,.,.,135.61206316616085,.,.,.,.,-0.00791305300979939,.,.,.,-0.0248276689270046,0.0746026288365913,.,.,.,.,32.42675153854426,.,.,.,.,0.0060495805245814,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,116.80226941958158,.,.,.,.,0.00995101031200818,.,.,.,.,0.07285437472920209,.,.,.,.,5251.509453881707,.,.,.,.,137.1526796385525,.,.,.,.,0.011360467766824,.,.,.,0.00908186747839945,0.07307197393212461,.,.,.,.,32.795134604180696,.,.,.,.,0.0060466127913182,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,118.0652374884343,.,.,.,.,0.010812872687566,.,.,.,.,0.0751212081235606,.,.,.,.,5308.293357024079,.,.,.,.,140.58188820724277,.,.,.,.,0.0250028550497698,.,.,.,-0.0131111182042365,0.09879645463747622,.,.,.,.,33.61510660102672,.,.,.,.,0.00612371127957583,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,119.06509716525109,.,.,.,.,0.00846870508277031,.,.,.,.,0.07307345526073705,.,.,.,.,5353.247727957545,.,.,.,.,142.81254114181985,.,.,.,.,0.0158672853453832,.,.,.,0.0439384664253992,0.10057186373122895,.,.,.,.,34.14848708938068,.,.,.,.,0.00616582565385803,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,120.28663896254355,.,.,.,.,0.01025944484467245,.,.,.,.,0.08949323090017103,.,.,.,.,5408.1690777623935,.,.,.,.,144.4312068060211,.,.,.,.,0.011334198322217492,.,.,.,0.015568415429352278,0.10376377502930145,.,.,.,.,34.53553281445541,.,.,.,.,0.00617549885515174,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,121.24280786303278,.,.,.,.,0.007949086521462867,.,.,.,.,0.09776548229958593,.,.,.,.,5451.159081684227,.,.,.,.,144.73205658256617,.,.,.,.,0.002082997041969792,.,.,.,0.010072305671481763,0.08727379337788976,.,.,.,.,34.60747022715077,.,.,.,.,0.0061386293114480085,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,122.52626354321356,.,.,.,.,0.010585829401366986,.,.,.,.,0.1145069419086846,.,.,.,.,5508.864121762648,.,.,.,.,145.85116725918047,.,.,.,.,0.007732293059595108,.,.,.,-0.049994767566704734,0.08561287253876126,.,.,.,.,34.87506532899831,.,.,.,.,0.006112114757253853,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,123.59472440921043,.,.,.,.,0.008720259927130103,.,.,.,.,0.11658058338663402,.,.,.,.,5556.902848807659,.,.,.,.,146.39129552320153,.,.,.,.,0.003703283793822898,.,.,.,-0.013059070957208707,0.08636831572549486,.,.,.,.,35.0042175932397,.,.,.,.,0.006070119591794857,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,124.50251344182152,.,.,.,.,0.007344884961315135,.,.,.,.,0.11542995528431055,.,.,.,.,5597.717660973355,.,.,.,.,148.0294925589721,.,.,.,.,0.011190535816461233,.,.,.,0.1280230704555665,0.08492689509983609,.,.,.,.,35.395933543944054,.,.,.,.,0.006077969013362191,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,124.41106130573223,.,.,.,.,-0.0007345404808395406,.,.,.,.,0.0983058730562878,.,.,.,.,5593.605910751059,.,.,.,.,150.22224912530936,.,.,.,.,0.014812970904860112,.,.,.,0.15002680600539242,0.09228000453744345,.,.,.,.,35.92025247768086,.,.,.,.,0.006158256080715757,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,124.6000224882155,.,.,.,.,0.0015188455150214608,.,.,.,.,0.09138923035193236,.,.,.,.,5602.1017340014005,.,.,.,.,151.44775780697134,.,.,.,.,0.008157970532312486,.,.,.,0.014514523797438894,0.09777444657636347,.,.,.,.,36.213288838907005,.,.,.,.,0.006194681416570493,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,124.4323126215456,.,.,.,.,-0.0013459858459154983,.,.,.,.,0.08510679236309149,.,.,.,.,5594.561384360056,.,.,.,.,151.78447451396684,.,.,.,.,0.0022233191951555042,.,.,.,-0.07812885539435965,0.11039823748252076,.,.,.,.,36.29380253910226,.,.,.,.,0.006211627860693312,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,125.11015797835685,.,.,.,.,0.005447502682626171,.,.,.,.,0.08178660464754084,.,.,.,.,5625.037772509474,.,.,.,.,153.10659023081269,.,.,.,.,0.008710480575035318,.,.,.,-0.05722393393718095,0.12900420992206563,.,.,.,.,36.609939001113275,.,.,.,.,0.006359140391217712,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,125.88196723976672,.,.,.,.,0.006169037541646993,.,.,.,.,0.0777356284711277,.,.,.,.,5659.738841701267,.,.,.,.,155.4785863303075,.,.,.,.,0.015492449383915918,.,.,.,-0.030571058034240983,0.13361683300720384,.,.,.,.,37.17711662803627,.,.,.,.,0.006425893398195288,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,127.75854118746436,.,.,.,.,0.014907408811965395,.,.,.,.,0.08210125101370003,.,.,.,.,5744.1108823834675,.,.,.,.,158.23091852670177,.,.,.,.,0.01770232326750798,.,.,.,-0.024244278660677465,0.12554270357673092,.,.,.,.,37.835237964739626,.,.,.,.,0.006482736631362766,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,128.49912065209455,.,.,.,.,0.005796711967331447,.,.,.,.,0.07923416443149511,.,.,.,.,5777.407838677059,.,.,.,.,160.76945698096935,.,.,.,.,0.016043251710247786,.,.,.,0.012691429849034819,0.12573766768366235,.,.,.,.,38.44223821092506,.,.,.,.,0.006540288947706579,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,129.69347512815344,.,.,.,.,0.009294650967243134,.,.,.,.,0.07820349996261111,.,.,.,.,5831.106828032976,.,.,.,.,161.37207738478224,.,.,.,.,0.0037483513045903916,.,.,.,-0.006878400758345893,0.1172936995639291,.,.,.,.,38.586333224674355,.,.,.,.,0.0064622823424595075,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,130.4858156861821,.,.,.,.,0.006109332464456774,.,.,.,.,0.07623551438689113,.,.,.,.,5866.730998281194,.,.,.,.,160.77980455690852,.,.,.,.,-0.0036702311668300736,.,.,.,-0.01251394681576734,0.11087901570159397,.,.,.,.,38.44471246185947,.,.,.,.,0.0063655189315989,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,131.49488094332912,.,.,.,.,0.007733141352113115,.,.,.,.,0.07319750999305086,.,.,.,.,5912.099258365726,.,.,.,.,161.50484847109183,.,.,.,.,0.004509545935706738,.,.,.,0.00052279185387194,0.10732640338828725,.,.,.,.,38.618080658691255,.,.,.,.,0.006326331433677814,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,132.1165512509467,.,.,.,.,0.004727714897780011,.,.,.,.,0.06894976207496795,.,.,.,.,5940.049978106656,.,.,.,.,163.21139708633137,.,.,.,.,0.01056654726712436,.,.,.,0.03032793549977142,0.11489823560215728,.,.,.,.,39.026140433336934,.,.,.,.,0.0063488773136841075,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,132.6535468112859,.,.,.,.,0.004064559324737482,.,.,.,.,0.06546882584240565,.,.,.,.,5964.193663634577,.,.,.,.,164.08997083845966,.,.,.,.,0.005383041673637345,.,.,.,-0.007441381493065724,0.10849512486904844,.,.,.,.,39.23621977365081,.,.,.,.,0.006348578981872806,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,133.5733488057459,.,.,.,.,0.0069338665762817,.,.,.,.,0.07364528044253182,.,.,.,.,6005.548586733324,.,.,.,.,162.96507985568422,.,.,.,.,-0.0068553305057434955,.,.,.,-0.011443803749993986,0.08482652073558894,.,.,.,.,38.967242519306446,.,.,.,.,0.006265254690977347,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,135.0986637796843,.,.,.,.,0.011419306228195758,.,.,.,.,0.08425874315120407,.,.,.,.,6074.127785113539,.,.,.,.,163.1180074834982,.,.,.,.,0.0009384073443794438,.,.,.,-0.04962528132319133,0.07705792311168613,.,.,.,.,39.00380966587678,.,.,.,.,0.006230949074249179,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,135.95916322141395,.,.,.,.,0.006369414897640535,.,.,.,.,0.09263550887241534,.,.,.,.,6112.816425118213,.,.,.,.,167.16256831180598,.,.,.,.,0.024795305501245535,.,.,.,-0.011449056179703043,0.10131532784945074,.,.,.,.,39.97092104225463,.,.,.,.,0.006363249763095098,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,136.79955680032305,.,.,.,.,0.006181220588571179,.,.,.,.,0.09343285158338932,.,.,.,.,6150.60109185931,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
