Unnamed: 0,Novo Hamburgo,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2021-02-01 00:00:00,108.2610322784956,.,.,.,.,0.001695985197125216,.,.,.,.,0.046497845702958784,.,.,.,.,4069.2463676242537,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-03-01 00:00:00,108.06511836765183,.,.,.,.,-0.0018096438461789877,.,.,.,.,0.04378504764444768,.,.,.,.,4061.882480976496,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-04-01 00:00:00,108.72687286780203,.,.,.,.,0.00612366423269739,.,.,.,.,0.04876168997892094,.,.,.,.,4086.756085442672,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-05-01 00:00:00,109.32104680156132,.,.,.,.,0.005464830525216513,.,.,.,.,0.04966148747334742,.,.,.,.,4109.089514847513,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-06-01 00:00:00,110.48010765383485,.,.,.,.,0.010602357790969963,.,.,.,.,0.05452176612830417,.,.,.,.,4152.65555207905,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-07-01 00:00:00,111.35369321167575,.,.,.,.,0.007907175114076459,.,.,.,.,0.05624863677633307,.,.,.,.,4185.491326717781,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-08-01 00:00:00,112.17600454970827,.,.,.,.,0.007384679522657311,.,.,.,.,0.057947756554630914,.,.,.,.,4216.399838810453,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-09-01 00:00:00,112.13654662486144,.,.,.,.,-0.0003517501359155961,.,.,.,.,0.055762275431375796,.,.,.,.,4214.916719594077,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-10-01 00:00:00,112.44961724075225,.,.,.,.,0.0027918696028526035,.,.,.,.,0.05608034929613415,.,.,.,.,4226.684217462067,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-11-01 00:00:00,112.86305287561608,.,.,.,.,0.0036766299877986075,.,.,.,.,0.05782343434971948,.,.,.,.,4242.224171404943,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-12-01 00:00:00,113.08661769267393,.,.,.,.,0.0019808503435063685,.,.,.,.,0.049683862203189655,.,.,.,.,4250.627382612102,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-01-01 00:00:00,113.1889611775347,.,.,.,.,0.0009050008475706139,.,.,.,.,0.04729213821371592,.,.,.,.,4254.474203996073,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-02-01 00:00:00,113.02134560425557,.,.,.,.,-0.0014808473506194852,.,.,.,.,0.043970699572809524,.,.,.,.,4248.1739771428065,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-03-01 00:00:00,113.20427595192307,.,.,.,.,0.0016185468920890678,.,.,.,.,0.04755611858756437,.,.,.,.,4255.0498459305645,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-04-01 00:00:00,113.44139998273981,.,.,.,.,0.0020946561322245927,.,.,.,.,0.043361194804802716,.,.,.,.,4263.962712183265,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-05-01 00:00:00,114.04796289089833,.,.,.,.,0.005346927208680574,.,.,.,.,0.043238847665969304,.,.,.,.,4286.761810425836,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-06-01 00:00:00,114.91557844407917,.,.,.,.,0.007607462081640426,.,.,.,.,0.0401472345061602,.,.,.,.,4319.373188351675,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-07-01 00:00:00,115.48395854637764,.,.,.,.,0.004946066582043551,.,.,.,.,0.03709140860600413,.,.,.,.,4340.737095733956,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-08-01 00:00:00,116.32384007157935,.,.,.,.,0.007272711602316795,.,.,.,.,0.03697613886785445,.,.,.,.,4372.306024772708,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,117.10043377080459,.,.,.,.,0.006676135336895372,.,.,.,.,0.0442664527787644,.,.,.,.,4401.496131528414,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,117.91007497995906,.,.,.,.,0.006914075235102457,.,.,.,.,0.04855914918337234,.,.,.,.,4431.928406928813,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,118.93884312480982,.,.,.,.,0.008725023243566055,.,.,.,.,0.05383329703024908,.,.,.,.,4470.597085293088,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,119.77017720398229,.,.,.,.,0.006989592780048293,.,.,.,.,0.05910124157636143,.,.,.,.,4501.844738402957,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,120.89596910939929,.,.,.,.,0.009399601233783361,.,.,.,.,0.06808974878545171,.,.,.,.,4544.1602837603505,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,122.05580984910435,.,.,.,.,0.009593708940415668,.,.,.,.,0.07993591119046628,.,.,.,.,4587.755634901344,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,123.07491046209978,.,.,.,.,0.00834946418573046,.,.,.,.,0.08719312435131599,.,.,.,.,4626.060936267836,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,123.69877433433554,.,.,.,.,0.0050689768523364265,.,.,.,.,0.09042002613822109,.,.,.,.,4649.510332071275,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,123.71924831635233,.,.,.,.,0.00016551483332771788,.,.,.,.,0.08480015933915319,.,.,.,.,4650.279894998944,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,123.72869645126777,.,.,.,.,7.636754218931507e-05,.,.,.,.,0.07669210847228403,.,.,.,.,4650.635025445018,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,124.11930969945331,.,.,.,.,0.003157014172046946,.,.,.,.,0.07477533037289996,.,.,.,.,4665.317146129366,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,124.4904469300926,.,.,.,.,0.0029901651204633506,.,.,.,.,0.07020578802666733,.,.,.,.,4679.267214735621,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,124.87199691291627,.,.,.,.,0.0030648936704189556,.,.,.,.,0.06636664691885441,.,.,.,.,4693.608671204263,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,124.79712251476154,.,.,.,.,-0.0005996091998669018,.,.,.,.,0.05840932198519133,.,.,.,.,4690.794340264434,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,125.07664879411847,.,.,.,.,0.0022398455487133706,.,.,.,.,0.05160471977071346,.,.,.,.,4701.300995087406,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,125.41934858141444,.,.,.,.,0.002739918206955405,.,.,.,.,0.047166761453570905,.,.,.,.,4714.182175280223,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,126.77480520744368,.,.,.,.,0.010807396477181985,.,.,.,.,0.0486272300172772,.,.,.,.,4765.130211114141,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,127.32660081348403,.,.,.,.,0.004352565205187675,.,.,.,.,0.0431834500209034,.,.,.,.,4785.870751069226,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,128.02595589498807,.,.,.,.,0.005492607805720695,.,.,.,.,0.04022790196880077,.,.,.,.,4812.15766211372,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,128.5908375828444,.,.,.,.,0.004412243469751109,.,.,.,.,0.03954819499897777,.,.,.,.,4833.390073333794,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,129.7235585285022,.,.,.,.,0.008808722043886386,.,.,.,.,0.04853173854400361,.,.,.,.,4875.96606301947,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,130.55378934392334,.,.,.,.,0.00640000031481347,.,.,.,.,0.055161761890409444,.,.,.,.,4907.172247357816,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,131.6181782193011,.,.,.,.,0.0081528761495675,.,.,.,.,0.060416614771753085,.,.,.,.,4947.179814935119,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,132.6868292940732,.,.,.,.,0.008119327354550787,.,.,.,.,0.0658394484565008,.,.,.,.,4987.347587334403,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,133.01056536037675,.,.,.,.,0.0024398507977461126,.,.,.,.,0.06517528868490974,.,.,.,.,4999.515971323999,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,133.3096480496837,.,.,.,.,0.002248563401686221,.,.,.,.,0.068210911945628,.,.,.,.,5010.757699963265,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,132.96100188169157,.,.,.,.,-0.002615310842784435,.,.,.,.,0.06303617152831698,.,.,.,.,4997.653011019985,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,133.34766080350582,.,.,.,.,0.0029080626374813345,.,.,.,.,0.06321442673531985,.,.,.,.,5012.186499016428,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,133.41118310834554,.,.,.,.,0.00047636609788992423,.,.,.,.,0.0523477664985772,.,.,.,.,5014.574134740861,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,134.16337802992044,.,.,.,.,0.005638169934854886,.,.,.,.,0.05369480668420068,.,.,.,.,5042.847155863458,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,134.86679778238155,.,.,.,.,0.005243008656984127,.,.,.,.,0.05343324202948829,.,.,.,.,5069.286847157499,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,135.78000268324956,.,.,.,.,0.0067711617379804245,.,.,.,.,0.05590728885153706,.,.,.,.,5103.61180829582,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,136.812614464474,.,.,.,.,0.007605035799221005,.,.,.,.,0.054647405732507925,.,.,.,.,5142.424958803236,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,138.28677769101125,.,.,.,.,0.010775053399188161,.,.,.,.,0.05923220142401675,.,.,.,.,5197.834862335659,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,139.67037028043683,.,.,.,.,0.010005241372512685,.,.,.,.,0.061178419045728294,.,.,.,.,5249.8404547477885,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,140.6912005220704,.,.,.,.,0.007308853263465309,.,.,.,.,0.06032528827904349,.,.,.,.,5288.210768288144,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,141.40685498418227,.,.,.,.,0.005086703784289659,.,.,.,.,0.06312498259861354,.,.,.,.,5315.110330015317,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,141.5002358053888,.,.,.,.,0.000660369832968577,.,.,.,.,0.061440322403765846,.,.,.,.,5318.6202685361595,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,141.59202893184147,.,.,.,.,0.0006487135935160371,.,.,.,.,0.06491397423305956,.,.,.,.,5322.070529803109,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,141.12881782448946,.,.,.,.,-0.0032714490416334563,.,.,.,.,0.05835240733956004,.,.,.,.,5304.659647268879,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,141.23654975035444,.,.,.,.,0.0007633588059878793,.,.,.,.,0.05865600214079336,.,.,.,.,5308.709005923391,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
