Unnamed: 0,Praia Grande,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2013-06-01 00:00:00,106.65295317358114,106.41813171047207,107.22740821143421,104.91021201701685,109.14158648221459,0.011069496470147568,0.011385026075035512,0.01112715304238974,0.010447231442798499,-0.002513090731831168,.,.,.,.,.,3224.730787656361,3016.8009507067063,3279.2677986180524,3729.200343891152,3627.9079331880703,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2013-07-01 00:00:00,107.49141896630098,107.46986377658354,107.9124608954804,105.6141735760947,108.97549287975781,0.007861627529011895,0.009883015696731829,0.006388783385450972,0.0067101337948269795,-0.001521817739783752,.,.,.,.,.,3250.0824199902527,3046.6160418564564,3300.2183302463077,3754.2237771463765,3622.386918537042,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2013-08-01 00:00:00,108.07306458875213,108.43400168984853,108.19724425763951,105.9876475888211,108.69661801537332,0.005411088885462694,0.008971239744653418,0.002639022035045179,0.0035362110981941716,-0.0025590603631608037,.,.,.,.,.,3267.668904849899,3073.947964777858,3308.927679140287,3767.4995049322265,3613.1170117537818,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2013-09-01 00:00:00,108.49855023705112,109.08964834468945,108.4289391260726,106.33045341333876,108.97071154535429,0.003937018441348855,0.006046504275626064,0.002141411918785958,0.003234394123431761,0.00252163806920093,.,.,.,.,.,3280.5337775885146,3092.5346042899396,3316.0134563107986,3779.685083191012,3622.227985159098,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2013-10-01 00:00:00,108.77543175899108,109.62449857833332,108.42731687668503,106.78646224850804,109.07759461068278,0.0025519375266767775,0.004902850469862274,-1.4961406066021541e-05,0.004288600495256394,0.0009808421346684318,.,.,.,.,.,3288.9054948430735,3107.6968390276475,3315.963844086958,3795.8946425106983,3625.780818988317,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2013-11-01 00:00:00,109.54149917968515,110.54165194719259,109.0826053933667,107.48240174800101,108.89572659347314,0.00704265116034113,0.008366317572745153,0.006043574032427172,0.006517113544537115,-0.0016673269873501673,.,.,.,.,.,3312.0681089425825,3133.6968177027684,3336.004117067549,3820.632918899041,3619.735456778601,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2013-12-01 00:00:00,110.3652549199066,111.53055893141948,109.79249905956536,108.16459282809087,109.17240564015614,0.007520033470330889,0.008946012356494495,0.00650785396662159,0.00634700256967919,0.0025407704722508577,0.10365254919906608,0.11530558931419477,0.09792499059565363,0.08164592828090877,0.09172405640156134,3336.974971977846,3161.7309081554445,3357.7143446934733,3844.8824858530947,3628.932373744544,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-01-01 00:00:00,111.19458529453512,112.22141532929275,110.74249103799058,109.06212337373582,109.54946446694038,0.007514415431109819,0.006194323820237301,0.008652612761003167,0.008297822070771512,0.0034537924173536475,0.09890717837123053,0.10928107039223933,0.09287075360986052,0.08480895437250435,0.06816896622052537,3362.050388200503,3181.3156932330126,3386.7673466801716,3876.786636603729,3641.4659528600723,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-02-01 00:00:00,111.98842030021137,113.06263901369844,111.50120462545785,109.7401507144927,111.46731507299594,0.007139151637406782,0.0074961065313360765,0.006851151535023497,0.006216891068894781,0.01750670909609367,0.09075204655075075,0.10267957929314986,0.08217602154683368,0.08277983926151444,0.044290530054835076,3386.0525757344694,3205.163174579299,3409.9706029861472,3900.8881968208416,3705.2160379801226,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-03-01 00:00:00,112.75855933198069,113.89684688852044,112.18821497738625,110.55990590304067,113.04026771719117,0.006876952364403168,0.00737828058940778,0.006161461252693474,0.007469965944193948,0.014111335176281607,0.08769791067646637,0.1001055590832236,0.07744559881299251,0.08519391873846738,0.04297767295639643,3409.33829800116,3228.811767816182,3430.98100472927,3930.0276988032015,3757.501583392594,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-04-01 00:00:00,113.35657359392188,114.55373810494636,112.7708457686511,110.93975965437437,114.27584306436971,0.005303493282319531,0.005767422315640407,0.005193333287121944,0.003435727881921375,0.010930400043546904,0.08269057002609537,0.09618668915622264,0.07147449698941832,0.07946802890011306,0.04604155477558969,3427.419700761764,3247.4336888588873,3448.799232588613,3943.530204544704,3798.5725788633363,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-05-01 00:00:00,113.0328810122867,114.31956746305985,112.31107785069332,110.83163312213729,114.21172083794369,-0.0028555254571716085,-0.0020441990437009725,-0.004077010461560119,-0.000974641846835995,-0.0005611179467729479,0.0715511824943258,0.0864793138267046,0.05906486313994641,0.06747965418640534,0.04382481593672094,3417.6326165538276,3240.7952880176395,3434.7384420375283,3939.686674983093,3796.441131617217,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-06-01 00:00:00,112.80053003652218,114.19112055529601,111.95285950407593,110.70664666085084,114.2903588315754,-0.0020556051804010707,-0.0011235776220492604,-0.0031895192662438282,-0.0011277146944926979,0.0006885282268295369,0.057640943640216546,0.07304195929666979,0.04406943496502258,0.05525138623200743,0.04717516498809404,3410.6073132425317,3237.15400295438,3423.7832776021414,3935.2438324280174,3799.0550884978325,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-07-01 00:00:00,113.15079004816295,114.70079900347282,112.10649108737933,111.23815808755046,115.10357927942479,0.003105127356470368,0.0044633807400988445,0.001372288157568537,0.004801079634612345,0.007115389750834436,0.052649515061627294,0.06728337575565835,0.038865114900503483,0.05325028186111491,0.056233619483865294,3421.1976833130593,3251.6026537839,3428.4816948480766,3954.137251449121,3826.0868461373857,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-08-01 00:00:00,114.30817979615348,115.77057738402377,113.28768492465417,112.59346329623764,117.13842918394916,0.01022873766500344,0.009326686386191128,0.010536355440419407,0.012183815625753906,0.0176784242267965,0.05769351716940463,0.06765936495786518,0.04704778482983629,0.062326279124939044,0.07766397264891789,3456.192216915786,3281.92933198825,3464.6053966059676,4002.313730679702,3893.726032531968,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-09-01 00:00:00,115.52591620417107,117.07310009900655,114.40357547530469,113.89560679424534,118.60068119034531,0.01065309945612984,0.01125089590477016,0.009850060502098542,0.011565000843625422,0.012483110936206122,0.0647692153652406,0.07318248683955675,0.055101861157981435,0.07114757003338013,0.08837209107314092,3493.0113763420914,3318.8539772692616,3498.7319693784334,4048.600492351466,3942.3318465512584,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-10-01 00:00:00,115.8936608450799,117.85138516389348,114.42087246676272,114.05388186952176,119.93683975001976,0.0031832220249084987,0.006647855606700111,0.00015119275237825277,0.001389650397686982,0.011266027701223666,0.06543967668968098,0.07504605897632954,0.05527717334271198,0.06805562679004518,0.09955523110035158,3504.130407088519,3340.9172392898695,3499.2609522947178,4054.226631635738,3986.746266341922,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-11-01 00:00:00,115.93915633199423,118.34177008535671,114.18749672961894,113.51562131943459,119.6833785224827,0.00039256234191377534,0.0041610450380473755,-0.0020396255692908165,-0.0047193531799552884,-0.0021132891950907742,0.05840395831916401,0.07056270646190765,0.046798399413392255,0.05613216185454095,0.09906405206589741,3505.5059967274974,3354.818946390944,3492.1237701827963,4035.0933042894685,3978.3211185336927,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2014-12-01 00:00:00,116.03319570320133,118.56581610317474,114.19806667525096,113.38894219049456,120.56685745741817,0.0008111096732307354,0.0018932116500914387,9.256657633049665e-05,-0.001115962080527665,0.00738180143176279,0.05135620614846603,0.06307918869196438,0.040126307839076114,0.04829999564373977,0.10437117099736115,3508.349346551012,3361.1703287041983,3492.447024124325,4030.5902931704904,4007.6882950624968,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-01-01 00:00:00,116.22119886336488,119.09471913542035,114.19289977783089,113.2306821694999,118.8396285871512,0.0016202532303293802,0.004460839132464277,-4.5245051606346005e-05,-0.0013957271135732253,-0.014325901053504663,0.04520556064411885,0.061247702018007555,0.03115704466731417,0.03822187453181347,0.0848033732105955,3514.0337609128846,3376.1639688373602,3492.289008178486,4024.9646890146073,3950.274549094143,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-02-01 00:00:00,116.18289703105977,118.89167626416209,114.19880523334677,113.62603147629004,119.25032212113814,-0.00032955977635495406,-0.0017048855963746612,5.17147346935443e-05,0.0034915386820536846,0.003455863493260254,0.03745455753018123,0.05155582163403594,0.024193466043263,0.03540983620395344,0.06982322165959931,3512.8756767325344,3370.4079955158904,3492.4696109780166,4039.018008920202,3963.9261586967123,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-03-01 00:00:00,115.85022585173817,118.09259966993878,114.19462561648791,113.66314094155518,119.56499869884485,-0.0028633403695610187,-0.006721047421754369,-3.6599479743400394e-05,0.00032659298915051205,0.002638790169363557,0.02741846417756255,0.03683818205718237,0.017884326259278494,0.02806835817349551,0.057720413383817615,3502.817117994097,3347.755323547368,3492.341788407235,4040.337123884968,3974.3861280763645,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-04-01 00:00:00,116.82348747265941,118.73354086482627,115.3654184974448,114.97647477387932,122.03751166607582,0.008401033435763785,0.005427445891434963,0.010252609303075854,0.011554614991674763,0.02067923718594791,0.030584144957989556,0.036487702880988904,0.02300747778478529,0.03638655007078673,0.06792046677209007,3532.2444017217313,3365.925084423685,3528.14740431658,4087.0216637880294,4056.5734014873965,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-05-01 00:00:00,117.99238507913512,119.9016554297981,116.5268661278769,116.02139923597855,124.87514772198915,0.010005672932416762,0.00983811782638319,0.010067554433201528,0.009088158809480495,0.023252162529155743,0.04387664918767609,0.048828805869493674,0.03753670927090602,0.046825675735754135,0.09336543400108588,3567.586883922719,3399.0394519990236,3563.667220357896,4124.165165726322,4150.897505530232,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-06-01 00:00:00,118.77114616313928,121.11288607606404,117.07054751193107,116.24963907138856,123.79080172366794,0.006600096128931226,0.01010186758409784,0.004665717032650028,0.0019672218824544683,-0.008683441165853907,0.052930745313731764,0.06061561956050898,0.045712883355773615,0.050069192570872945,0.08312549710420392,3591.133300304923,3433.3760984562423,3580.294283206617,4132.278313687195,4114.85343125547,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
