Unnamed: 0,São Leopoldo,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2021-02-01 00:00:00,105.25796784354456,.,.,.,.,0.001077648522241903,.,.,.,.,0.03934073541558192,.,.,.,.,4127.68249725206,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-03-01 00:00:00,105.23385021917494,.,.,.,.,-0.00022912872881486468,.,.,.,.,0.03390915660936411,.,.,.,.,4126.736726608513,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-04-01 00:00:00,105.40616988820919,.,.,.,.,0.0016374927713407317,.,.,.,.,0.03375851143756581,.,.,.,.,4133.494228167561,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-05-01 00:00:00,105.97939240841802,.,.,.,.,0.00543822549303119,.,.,.,.,0.0421692850177966,.,.,.,.,4155.973101854479,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-06-01 00:00:00,106.64822403130663,.,.,.,.,0.006310959212816547,.,.,.,.,0.04937446223355724,.,.,.,.,4182.201278589845,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-07-01 00:00:00,107.2174193254264,.,.,.,.,0.00533712867035363,.,.,.,.,0.05228843082544121,.,.,.,.,4204.522224938996,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-08-01 00:00:00,107.58870603338531,.,.,.,.,0.0034629327052908554,.,.,.,.,0.05280319542521594,.,.,.,.,4219.082202461859,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-09-01 00:00:00,107.04709391592245,.,.,.,.,-0.005034098256510244,.,.,.,.,0.04438672091168572,.,.,.,.,4197.842928102372,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-10-01 00:00:00,106.30191144395106,.,.,.,.,-0.006961258308952112,.,.,.,.,0.029629947057578265,.,.,.,.,4168.620659139444,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-11-01 00:00:00,105.81461069498616,.,.,.,.,-0.004584120288578575,.,.,.,.,0.01827220306852939,.,.,.,.,4149.511200600495,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-12-01 00:00:00,105.94567100196367,.,.,.,.,0.0012385842192936813,.,.,.,.,0.011367102852263722,.,.,.,.,4154.650719691341,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-01-01 00:00:00,106.23914452307383,.,.,.,.,0.002770037872568798,.,.,.,.,0.01040933203515193,.,.,.,.,4166.159259532181,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-02-01 00:00:00,106.28857083421178,.,.,.,.,0.0004652363435326823,.,.,.,.,0.009791211171767067,.,.,.,.,4168.09750823266,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-03-01 00:00:00,106.39615037309208,.,.,.,.,0.0010121458783005632,.,.,.,.,0.011044926622910456,.,.,.,.,4172.316230945973,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-04-01 00:00:00,106.22795035265874,.,.,.,.,-0.0015808844572244851,.,.,.,.,0.007796322220237295,.,.,.,.,4165.7202810658455,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-05-01 00:00:00,106.13246463947868,.,.,.,.,-0.0008988756053661673,.,.,.,.,0.001444358451035077,.,.,.,.,4161.975816726416,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-06-01 00:00:00,105.94113702067939,.,.,.,.,-0.0018027247312989436,.,.,.,.,-0.0066300870647378884,.,.,.,.,4154.472919990536,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-07-01 00:00:00,106.34387887940714,.,.,.,.,0.003801562547409043,.,.,.,.,-0.008147374293424159,.,.,.,.,4170.266408647397,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-08-01 00:00:00,106.92577470071743,.,.,.,.,0.005471831829363172,.,.,.,.,-0.006161718614425715,.,.,.,.,4193.085405119158,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,107.74592115123959,.,.,.,.,0.007670240901389125,.,.,.,.,0.006528222390287608,.,.,.,.,4225.2473802965205,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,108.62460389944299,.,.,.,.,0.008155137000221302,.,.,.,.,0.021849959459257606,.,.,.,.,4259.704851542665,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,109.8279474092621,.,.,.,.,0.01107800136084336,.,.,.,.,0.03792800151053344,.,.,.,.,4306.893867684846,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,110.31853082776726,.,.,.,.,0.004466835901767885,.,.,.,.,0.041274549346358214,.,.,.,.,4326.132055838124,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,110.19798162948683,.,.,.,.,-0.0010927375244748072,.,.,.,.,0.037263450531203945,.,.,.,.,4321.404729004877,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,110.69671412159042,.,.,.,.,0.0045257860872665034,.,.,.,.,0.041473351770384026,.,.,.,.,4340.962482404855,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,111.46743547704178,.,.,.,.,0.006962459198244897,.,.,.,.,0.04766417850802451,.,.,.,.,4371.186256569711,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,113.61821418403872,.,.,.,.,0.019295130436906227,.,.,.,.,0.06956986185693648,.,.,.,.,4455.528865554235,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,114.43911643160648,.,.,.,.,0.007225093735746091,.,.,.,.,0.0782668321172475,.,.,.,.,4487.720479250187,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,114.81873595164188,.,.,.,.,0.003317218201892347,.,.,.,.,0.08379746697668167,.,.,.,.,4502.607227308961,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,112.83969161821952,.,.,.,.,-0.017236249093143474,.,.,.,.,0.061083090134210316,.,.,.,.,4424.999167570476,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,111.76531287466594,.,.,.,.,-0.009521283939596503,.,.,.,.,0.04526072583990404,.,.,.,.,4382.867494063559,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,110.95082567729658,.,.,.,.,-0.007287477450921842,.,.,.,.,0.02974501950341457,.,.,.,.,4350.927446030192,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,111.7251999526702,.,.,.,.,0.0069794367968554205,.,.,.,.,0.02854414140002315,.,.,.,.,4381.294469147463,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,112.18583828401228,.,.,.,.,0.004122958218353734,.,.,.,.,0.021468951486125487,.,.,.,.,4399.358363186063,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,112.61967427534952,.,.,.,.,0.003867119040809275,.,.,.,.,0.020859083513130594,.,.,.,.,4416.371205679683,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,112.87661905940757,.,.,.,.,0.002281526613456819,.,.,.,.,0.024307499922521236,.,.,.,.,4426.447274120345,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,113.34654771225081,.,.,.,.,0.004163206311095458,.,.,.,.,0.02393778001169733,.,.,.,.,4444.875487347694,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,114.5400869083031,.,.,.,.,0.010530000429146646,.,.,.,.,0.027565462667293206,.,.,.,.,4491.680028136968,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,115.67438826876811,.,.,.,.,0.009903094986937644,.,.,.,.,0.018097222346751485,.,.,.,.,4536.161562106538,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,117.05453930473357,.,.,.,.,0.011931345016138684,.,.,.,.,0.02285427356204872,.,.,.,.,4590.284070752979,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,119.45795240191558,.,.,.,.,0.02053242113853515,.,.,.,.,0.04040469886576337,.,.,.,.,4684.5337164391885,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,122.17244797823034,.,.,.,.,0.022723439685135904,.,.,.,.,0.08270809877420748,.,.,.,.,4790.9824357976795,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,125.66454821415296,.,.,.,.,0.028583369603471187,.,.,.,.,0.12436090395124366,.,.,.,.,4927.924857523823,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,128.04832942167093,.,.,.,.,0.018969401007638442,.,.,.,.,0.15409983332708932,.,.,.,.,5021.404640281701,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,129.6627203290096,.,.,.,.,0.012607668640661318,.,.,.,.,0.1605503537602817,.,.,.,.,5084.7128460970525,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,130.3452841788204,.,.,.,.,0.005264148770586008,.,.,.,.,0.16186932479690763,.,.,.,.,5111.479530974618,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,130.34534432160072,.,.,.,.,4.6141124854237603e-07,.,.,.,.,0.15739408021117884,.,.,.,.,5111.48188946877,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,130.28996134166107,.,.,.,.,-0.00042489419340530077,.,.,.,.,0.15426881516613067,.,.,.,.,5109.310050494239,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,130.86409594397216,.,.,.,.,0.00440659124002285,.,.,.,.,0.1545485820723238,.,.,.,.,5131.824691405307,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,131.64827683513417,.,.,.,.,0.005992330329456896,.,.,.,.,0.1493642129023991,.,.,.,.,5162.57628014907,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,132.63068173728834,.,.,.,.,0.007462345317170049,.,.,.,.,0.14658641141133577,.,.,.,.,5201.101207077774,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,132.50939579424474,.,.,.,.,-0.000914463693128309,.,.,.,.,0.13203124442083203,.,.,.,.,5196.344988859616,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,132.4253146432602,.,.,.,.,-0.0006345297288584684,.,.,.,.,0.1085516868539318,.,.,.,.,5193.04775348278,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,132.3601143316614,.,.,.,.,-0.0004923553459128538,.,.,.,.,0.08338759288220521,.,.,.,.,5190.490928659772,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,132.3571006692225,.,.,.,.,-2.2768659985961115e-05,.,.,.,.,0.0532572833800693,.,.,.,.,5190.372748136658,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,132.4471147693784,.,.,.,.,0.0006800851612855929,.,.,.,.,0.034352539916565394,.,.,.,.,5193.902643624206,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,132.62052635490943,.,.,.,.,0.0013092892648736143,.,.,.,.,0.022811537644703117,.,.,.,.,5200.702964598301,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,132.56858294158425,.,.,.,.,-0.0003916694855076175,.,.,.,.,0.01705699425008511,.,.,.,.,5198.666007943879,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,131.66843886052246,.,.,.,.,-0.006790025668890531,.,.,.,.,0.010150685057513487,.,.,.,.,5163.366932305951,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,130.5561118075414,.,.,.,.,-0.008447939860207088,.,.,.,.,0.00204275496853068,.,.,.,.,5119.747118985649,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
