Unnamed: 0,São Vicente,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2014-12-01 00:00:00,116.37994392958328,.,.,.,.,0.001400666340979732,.,.,.,.,0.0657758017395742,.,.,.,.,3944.8626401315014,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-01-01 00:00:00,116.77529977672891,.,.,.,.,0.003397113229276598,.,.,.,.,0.04833068369651583,.,.,.,.,3958.2637851939708,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-02-01 00:00:00,116.92528450119556,.,.,.,.,0.0012843874068695464,.,.,.,.,0.03409309959552087,.,.,.,.,3963.3477293527417,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-03-01 00:00:00,117.29005576978412,.,.,.,.,0.003119695369095421,.,.,.,.,0.02729579814669103,.,.,.,.,3975.7121669101184,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-04-01 00:00:00,117.78433368250262,.,.,.,.,0.004214150206294243,.,.,.,.,0.03138778893334915,.,.,.,.,3992.4664151584693,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-05-01 00:00:00,118.46382626082008,.,.,.,.,0.005768955489013538,.,.,.,.,0.03931692097330397,.,.,.,.,4015.4987761988996,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-06-01 00:00:00,119.09359276734803,.,.,.,.,0.005316108101568517,.,.,.,.,0.04351003443111101,.,.,.,.,4036.8456017748886,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-07-01 00:00:00,119.65358751474022,.,.,.,.,0.004702140009212349,.,.,.,.,0.04936184537307442,.,.,.,.,4055.827414990007,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-08-01 00:00:00,119.99238220004086,.,.,.,.,0.002831462828132166,.,.,.,.,0.05418869608708632,.,.,.,.,4067.311339552871,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-09-01 00:00:00,120.46474602835009,.,.,.,.,0.003936615138798873,.,.,.,.,0.052307993805485786,.,.,.,.,4083.322778946363,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-10-01 00:00:00,121.21584581503646,.,.,.,.,0.006235017392637112,.,.,.,.,0.054785755437286365,.,.,.,.,4108.782367492845,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-11-01 00:00:00,122.16644481979766,.,.,.,.,0.007842200814336779,.,.,.,.,0.05119108255521532,.,.,.,.,4141.00426392113,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2015-12-01 00:00:00,123.102352170022,.,.,.,.,0.0076609199163063975,.,.,.,.,0.05776260078374129,.,.,.,.,4172.728165960113,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-01-01 00:00:00,123.94455011087665,.,.,.,.,0.006841444749093425,.,.,.,.,0.061393551100747734,.,.,.,.,4201.275655160515,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-02-01 00:00:00,124.60346736479478,.,.,.,.,0.005316226113441024,.,.,.,.,0.06566742938753078,.,.,.,.,4223.610586508244,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-03-01 00:00:00,124.93109859213172,.,.,.,.,0.0026293909332212907,.,.,.,.,0.06514655289571492,.,.,.,.,4234.716109889866,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-04-01 00:00:00,125.1144328482744,.,.,.,.,0.0014674829422674064,.,.,.,.,0.062233226920743734,.,.,.,.,4240.9304835464745,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-05-01 00:00:00,125.48155040533334,.,.,.,.,0.002934254255894977,.,.,.,.,0.05923938442662169,.,.,.,.,4253.374451866775,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-06-01 00:00:00,125.8674820067764,.,.,.,.,0.0030756043433987166,.,.,.,.,0.056878704236098754,.,.,.,.,4266.4561488050385,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-07-01 00:00:00,125.98854797789198,.,.,.,.,0.000961852649988404,.,.,.,.,0.052944174886284445,.,.,.,.,4270.559850957826,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-08-01 00:00:00,125.91137193681672,.,.,.,.,-0.0006125639378652915,.,.,.,.,0.04932804589968254,.,.,.,.,4267.943859998633,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-09-01 00:00:00,125.85066961792681,.,.,.,.,-0.00048210354597961894,.,.,.,.,0.04470954173023545,.,.,.,.,4265.886269129686,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-10-01 00:00:00,125.6903253073606,.,.,.,.,-0.0012740838888899444,.,.,.,.,0.03691332154008764,.,.,.,.,4260.451172162351,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-11-01 00:00:00,125.6491752666591,.,.,.,.,-0.00032739226826622263,.,.,.,.,0.028508077254754127,.,.,.,.,4259.05633338926,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2016-12-01 00:00:00,125.53736292640653,.,.,.,.,-0.0008898772317070633,.,.,.,.,0.019780375544907747,.,.,.,.,4255.266296129619,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-01-01 00:00:00,124.72814007549793,.,.,.,.,-0.006446071767358843,.,.,.,.,0.006322101003394698,.,.,.,.,4227.836544195544,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-02-01 00:00:00,124.74758127292375,.,.,.,.,0.00015586857475834083,.,.,.,.,0.0011565802395134828,.,.,.,.,4228.495531051998,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-03-01 00:00:00,125.40070113132732,.,.,.,.,0.005235531236270447,.,.,.,.,0.0037588922573132955,.,.,.,.,4250.633951487251,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-04-01 00:00:00,125.73420066277207,.,.,.,.,0.0026594710271633957,.,.,.,.,0.004953607672499638,.,.,.,.,4261.9383893283075,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-05-01 00:00:00,125.26893643891216,.,.,.,.,-0.003700379223849907,.,.,.,.,-0.0016943842798752273,.,.,.,.,4246.167601059108,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-06-01 00:00:00,125.6825896078659,.,.,.,.,0.0033021208666161555,.,.,.,.,-0.0014689449249531972,.,.,.,.,4260.188959697714,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-07-01 00:00:00,125.63655857982457,.,.,.,.,-0.000366248246355746,.,.,.,.,-0.0027938205790670745,.,.,.,.,4258.628672962081,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-08-01 00:00:00,124.99846846197367,.,.,.,.,-0.0050788570226991845,.,.,.,.,-0.0072503655611119155,.,.,.,.,4236.999706819339,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-09-01 00:00:00,124.13118907288407,.,.,.,.,-0.0069383201231256585,.,.,.,.,-0.013662863696021321,.,.,.,.,4207.6020464918365,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-10-01 00:00:00,123.81595515611657,.,.,.,.,-0.0025395222515946754,.,.,.,.,-0.014912604821894382,.,.,.,.,4196.916747468915,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-11-01 00:00:00,123.24033722093924,.,.,.,.,-0.004648980290557449,.,.,.,.,-0.019171140921599328,.,.,.,.,4177.405364228821,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2017-12-01 00:00:00,122.17743717806205,.,.,.,.,-0.008624611607250539,.,.,.,.,-0.026764348637099866,.,.,.,.,4141.376865436302,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-01-01 00:00:00,121.29778562620658,.,.,.,.,-0.007199787228909274,.,.,.,.,-0.027502650542331253,.,.,.,.,4111.559833170433,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-02-01 00:00:00,120.46764845738006,.,.,.,.,-0.006843794917944221,.,.,.,.,-0.034308743880011705,.,.,.,.,4083.4211608793585,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-03-01 00:00:00,119.70888160027235,.,.,.,.,-0.006298511399732084,.,.,.,.,-0.04538905667755522,.,.,.,.,4057.7016861476527,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-04-01 00:00:00,119.88651017926644,.,.,.,.,0.0014838379293127283,.,.,.,.,-0.046508352164178035,.,.,.,.,4063.722657815395,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-05-01 00:00:00,119.78943230285009,.,.,.,.,-0.0008097481215459042,.,.,.,.,-0.04374192271309152,.,.,.,.,4060.432066026746,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-06-01 00:00:00,119.84714515409073,.,.,.,.,0.0004817858314475128,.,.,.,.,-0.046430014467254144,.,.,.,.,4062.388324665712,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-07-01 00:00:00,118.35649206729221,.,.,.,.,-0.012437952400801412,.,.,.,.,-0.057945446730036654,.,.,.,.,4011.8605320499487,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-08-01 00:00:00,117.31877195664842,.,.,.,.,-0.008767749808382116,.,.,.,.,-0.06143832480364775,.,.,.,.,3976.6855426388115,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-09-01 00:00:00,115.92266706827995,.,.,.,.,-0.011900098041295222,.,.,.,.,-0.06612779645399558,.,.,.,.,3929.3625948020085,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-10-01 00:00:00,115.71419171245896,.,.,.,.,-0.0017984002705717188,.,.,.,.,-0.06543392112464264,.,.,.,.,3922.296028048342,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-11-01 00:00:00,115.94236135353367,.,.,.,.,0.001971838006194582,.,.,.,.,-0.05921742857877865,.,.,.,.,3930.0301604279944,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2018-12-01 00:00:00,117.03623942631924,.,.,.,.,0.009434671331646383,.,.,.,.,-0.04207976423871129,.,.,.,.,3967.10870331509,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-01-01 00:00:00,117.08120572355126,.,.,.,.,0.0003842083225882309,.,.,.,.,-0.03476221664630552,.,.,.,.,3968.632899495516,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-02-01 00:00:00,117.86196157567966,.,.,.,.,0.006668498563056291,.,.,.,.,-0.021629764630312853,.,.,.,.,3995.0977222830998,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-03-01 00:00:00,117.85894935577369,.,.,.,.,-2.555718457164513e-05,.,.,.,.,-0.015453592246195136,.,.,.,.,3994.99561883323,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-04-01 00:00:00,117.88671969658047,.,.,.,.,0.00023562352251205176,.,.,.,.,-0.016680696432781916,.,.,.,.,3995.9369337733597,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-05-01 00:00:00,117.61380163220865,.,.,.,.,-0.0023150874422009915,.,.,.,.,-0.018162125229386206,.,.,.,.,3986.685990358154,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-06-01 00:00:00,117.79195755849017,.,.,.,.,0.0015147535732127348,.,.,.,.,-0.017148406772294345,.,.,.,.,3992.724837207326,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-07-01 00:00:00,118.30753739681228,.,.,.,.,0.00437703769432729,.,.,.,.,-0.00041362049199711315,.,.,.,.,4010.2011443228594,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-08-01 00:00:00,118.4258296344608,.,.,.,.,0.0009998706781610966,.,.,.,.,0.00943632173563369,.,.,.,.,4014.210826860596,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-09-01 00:00:00,118.45937111033486,.,.,.,.,0.0002832277044424458,.,.,.,.,0.021882726702282973,.,.,.,.,4015.347762578236,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-10-01 00:00:00,118.12727967894787,.,.,.,.,-0.0028034205168763204,.,.,.,.,0.020853863564853414,.,.,.,.,4004.091054278231,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-11-01 00:00:00,117.76622560556773,.,.,.,.,-0.003056483433474755,.,.,.,.,0.015730784078760385,.,.,.,.,3991.852616304705,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2019-12-01 00:00:00,117.4173901862126,.,.,.,.,-0.002962100700445891,.,.,.,.,0.0032566900795998333,.,.,.,.,3980.028346873872,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-01-01 00:00:00,117.60924837876055,.,.,.,.,0.0016339844740518306,.,.,.,.,0.004510054811496245,.,.,.,.,3986.53165139895,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-02-01 00:00:00,117.90151966419391,.,.,.,.,0.002485104610923994,.,.,.,.,0.00033563066476594017,.,.,.,.,3996.438599587436,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-03-01 00:00:00,117.88661155067787,.,.,.,.,-0.00012644547380313842,.,.,.,.,0.00023470593497898484,.,.,.,.,3995.933268015186,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-04-01 00:00:00,117.76303400512901,.,.,.,.,-0.0010482746422457723,.,.,.,.,-0.0010491910519675463,.,.,.,.,3991.7444324982193,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-05-01 00:00:00,117.93816024143943,.,.,.,.,0.0014871070348170257,.,.,.,.,0.0027578277781130645,.,.,.,.,3997.680583724979,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-06-01 00:00:00,117.88562302319242,.,.,.,.,-0.0004454641155963168,.,.,.,.,0.0007951770786707169,.,.,.,.,3995.899760479313,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
