Unnamed: 0,São Vicente,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2020-07-01 00:00:00,117.59693543332783,.,.,.,.,-0.002448878688182332,.,.,.,.,-0.006006396372709832,.,.,.,.,3986.1142867157623,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-08-01 00:00:00,117.12393838372472,.,.,.,.,-0.00402218857030745,.,.,.,.,-0.010993304879134524,.,.,.,.,3970.081383391795,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-09-01 00:00:00,117.1244078195097,.,.,.,.,4.0080259549046815e-06,.,.,.,.,-0.011269376819346366,.,.,.,.,3970.097295581023,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-10-01 00:00:00,117.29102760944838,.,.,.,.,0.0014225881098621773,.,.,.,.,-0.007079245977493986,.,.,.,.,3975.7451087887125,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-11-01 00:00:00,117.43241919943316,.,.,.,.,0.0012054766069198308,.,.,.,.,-0.002834483353933548,.,.,.,.,3980.537776512433,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-12-01 00:00:00,117.65182307652488,.,.,.,.,0.001868341626507064,.,.,.,.,0.001996577252658227,.,.,.,.,3987.974780936175,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-01-01 00:00:00,117.83107318586485,.,.,.,.,0.0015235642309034958,.,.,.,.,0.001886117037241064,.,.,.,.,3994.0507166661546,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-02-01 00:00:00,117.90986210290964,.,.,.,.,0.0006686599291216844,.,.,.,.,7.075768607123223e-05,.,.,.,.,3996.721378335269,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-03-01 00:00:00,117.71499996347977,.,.,.,.,-0.0016526364797186943,.,.,.,.,-0.0014557343275943824,.,.,.,.,3990.1162507861604,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-04-01 00:00:00,117.76510327237405,.,.,.,.,0.0004256323230669157,.,.,.,.,1.7571449840048103e-05,.,.,.,.,3991.8145732352896,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-05-01 00:00:00,117.90179898919666,.,.,.,.,0.001160748923273669,.,.,.,.,-0.00030830777899482076,.,.,.,.,3996.4480677030806,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-06-01 00:00:00,118.24886895087718,.,.,.,.,0.0029437206612286104,.,.,.,.,0.0030813420531636826,.,.,.,.,4008.2124944515053,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-07-01 00:00:00,118.44821792798365,.,.,.,.,0.0016858425697863222,.,.,.,.,0.00723898536572376,.,.,.,.,4014.969709703401,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-08-01 00:00:00,118.42879013878878,.,.,.,.,-0.00016401926119880006,.,.,.,.,0.01114077765033028,.,.,.,.,4014.3111773378796,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-09-01 00:00:00,118.58965064712469,.,.,.,.,0.0013582888767789125,.,.,.,.,0.012510140754546706,.,.,.,.,4019.763771557987,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-10-01 00:00:00,118.67289863094837,.,.,.,.,0.000701983548896612,.,.,.,.,0.011781557802539755,.,.,.,.,4022.585579596072,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-11-01 00:00:00,119.05656905771693,.,.,.,.,0.003233007967233581,.,.,.,.,0.013830506680829746,.,.,.,.,4035.590630823785,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-12-01 00:00:00,119.3312801167872,.,.,.,.,0.0023073994257056807,.,.,.,.,0.014274806767507142,.,.,.,.,4044.9023503277313,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-01-01 00:00:00,119.58045679266274,.,.,.,.,0.0020881086302910745,.,.,.,.,0.014846538858544145,.,.,.,.,4053.348545834135,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-02-01 00:00:00,119.71508785051016,.,.,.,.,0.0011258617123435233,.,.,.,.,0.015310218461836111,.,.,.,.,4057.9120557686733,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-03-01 00:00:00,119.74673250704262,.,.,.,.,0.00026433306862694295,.,.,.,.,0.017259759114753193,.,.,.,.,4058.9846961145927,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-04-01 00:00:00,119.8943065593066,.,.,.,.,0.0012323847939257337,.,.,.,.,0.018080086780954074,.,.,.,.,4063.9869271328616,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-05-01 00:00:00,120.50891474523347,.,.,.,.,0.005126249974370944,.,.,.,.,0.022112603695518596,.,.,.,.,4084.81994001392,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-06-01 00:00:00,120.8918794276303,.,.,.,.,0.0031778950396030847,.,.,.,.,0.02235125375999214,.,.,.,.,4097.801069038962,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-07-01 00:00:00,121.36635277170579,.,.,.,.,0.003924774321665936,.,.,.,.,0.02463637608711311,.,.,.,.,4113.8840134500215,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-08-01 00:00:00,121.62502942876073,.,.,.,.,0.002131370442856717,.,.,.,.,0.026988701701893714,.,.,.,.,4122.6522242416295,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,122.19130145869676,.,.,.,.,0.0046558840116681655,.,.,.,.,0.0303707009162979,.,.,.,.,4141.846814818144,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,122.68384899754928,.,.,.,.,0.004030954192095315,.,.,.,.,0.03379836856495988,.,.,.,.,4158.542409599351,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,123.00162793400837,.,.,.,.,0.0025902263342376664,.,.,.,.,0.03313600339330236,.,.,.,.,4169.31397566074,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,123.21711463762827,.,.,.,.,0.0017519012328479633,.,.,.,.,0.032563419390440496,.,.,.,.,4176.6182019548305,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,123.1274575224787,.,.,.,.,-0.0007276352429875788,.,.,.,.,0.029662043656230486,.,.,.,.,4173.579147354585,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,122.90478395607956,.,.,.,.,-0.001808480178830063,.,.,.,.,0.026644061018878507,.,.,.,.,4166.031312191816,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,122.61005520103025,.,.,.,.,-0.002398025085456612,.,.,.,.,0.02391148914079322,.,.,.,.,4156.041064598382,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,122.54294299069832,.,.,.,.,-0.0005473630219143821,.,.,.,.,0.022091427920153617,.,.,.,.,4153.766201402063,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,122.92853291178223,.,.,.,.,0.0031465697793235936,.,.,.,.,0.020078333388563463,.,.,.,.,4166.836316601771,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,123.19310722959996,.,.,.,.,0.002152261249287024,.,.,.,.,0.0190354208476613,.,.,.,.,4175.804436938115,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,123.70367759164198,.,.,.,.,0.004144471825769047,.,.,.,.,0.019258425144675684,.,.,.,.,4193.110940776926,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,124.24901976384291,.,.,.,.,0.00440845561601777,.,.,.,.,0.02157442713400637,.,.,.,.,4211.59608425238,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,124.89189218995068,.,.,.,.,0.00517406436951906,.,.,.,.,0.022101333720279337,.,.,.,.,4233.387153490717,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,125.39079762921473,.,.,.,.,0.003994698378860795,.,.,.,.,0.02206442538104203,.,.,.,.,4250.298258289856,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,125.14648216487763,.,.,.,.,-0.0019484321733047594,.,.,.,.,0.017437608484498934,.,.,.,.,4242.016840417263,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,124.51026048786868,.,.,.,.,-0.005083815909189826,.,.,.,.,0.010494855800214475,.,.,.,.,4220.451207716898,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,124.1907726341437,.,.,.,.,-0.002565956030235017,.,.,.,.,0.00863588945195981,.,.,.,.,4209.621715490145,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,124.69113177760846,.,.,.,.,0.004028955878540019,.,.,.,.,0.014534404309007654,.,.,.,.,4226.582095647199,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,125.63201223020415,.,.,.,.,0.00754568860818261,.,.,.,.,0.02464689396166686,.,.,.,.,4258.474568017873,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,126.55256087205971,.,.,.,.,0.007327341379908647,.,.,.,.,0.032720104344692746,.,.,.,.,4289.677864935399,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,127.3561470773235,.,.,.,.,0.006349821763592667,.,.,.,.,0.036017790668002814,.,.,.,.,4316.916554800967,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,128.29190568966817,.,.,.,.,0.007347573193907442,.,.,.,.,0.04138866674225028,.,.,.,.,4348.635415159358,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,129.2545850132804,.,.,.,.,0.007503819655940713,.,.,.,.,0.04487261437741985,.,.,.,.,4381.26679106415,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,130.20713318907883,.,.,.,.,0.007369550377656298,.,.,.,.,0.04795300145273074,.,.,.,.,4413.554757398851,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,131.0669389376675,.,.,.,.,0.006603369013125304,.,.,.,.,0.04944313549453683,.,.,.,.,4442.69908812159,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,131.15602094084363,.,.,.,.,0.0006796679917770998,.,.,.,.,0.04597804161575625,.,.,.,.,4445.718648488883,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,131.2924652755615,.,.,.,.,0.001040320785421045,.,.,.,.,0.04911031460386317,.,.,.,.,4450.34362200504,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,131.74282967303571,.,.,.,.,0.0034302379540893657,.,.,.,.,0.05808813793198775,.,.,.,.,4465.609359605982,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,132.88338177973776,.,.,.,.,0.00865741315510471,.,.,.,.,0.06999400165744851,.,.,.,.,4504.269984821392,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,133.9833144888267,.,.,.,.,0.008277428632213368,.,.,.,.,0.0745216005240148,.,.,.,.,4541.553758160972,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,134.99502779931595,.,.,.,.,0.007551039577944119,.,.,.,.,0.07452730719583878,.,.,.,.,4575.8472103342065,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,135.5293653690261,.,.,.,.,0.00395820185691953,.,.,.,.,0.07093340849926877,.,.,.,.,4593.959337259131,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,135.64968696071577,.,.,.,.,0.0008877898259322947,.,.,.,.,0.06512084476265523,.,.,.,.,4598.037807619496,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,135.97747944632096,.,.,.,.,0.0024164632661489716,.,.,.,.,0.05990692643730622,.,.,.,.,4609.148797077973,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,136.03606067972166,.,.,.,.,0.00043081570300640415,.,.,.,.,0.05246603565935004,.,.,.,.,4611.134490757247,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,136.23203806906795,.,.,.,.,0.0014406282302432682,.,.,.,.,0.046271695969529736,.,.,.,.,4617.77742127808,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,136.44805947099658,.,.,.,.,0.0015856872215265216,.,.,.,.,0.041056276868480346,.,.,.,.,4625.0997719268535,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,137.5204761935071,.,.,.,.,0.00785952344553853,.,.,.,.,0.04852583363697871,.,.,.,.,4661.450852022267,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,139.16147560862882,.,.,.,.,0.011932764200239143,.,.,.,.,0.059934972784245755,.,.,.,.,4717.074845870452,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,140.88828170617262,.,.,.,.,0.012408650382525366,.,.,.,.,0.06941897373720018,.,.,.,.,4775.6073784610635,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,142.45723900795818,.,.,.,.,0.011136180261305695,.,.,.,.,0.07204706186729704,.,.,.,.,4828.789403084827,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
