Unnamed: 0,Teresina,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2022-08-01 00:00:00,114.75189715977679,.,.,.,.,0.0021581148055112,.,.,.,.,.,.,.,.,.,4687.946598849607,.,.,.,.,118.23218110228979,.,.,.,.,0.0322837289617002,.,.,.,0.0318923500741699,.,.,.,.,.,19.77522860025819,.,.,.,.,0.00407161455492796,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,114.66007144303654,.,.,.,.,-0.00080021088115334,.,.,.,.,.,.,.,.,.,4684.195252970941,.,.,.,.,119.60383357589933,.,.,.,.,0.0116013462732523,.,.,.,0.0474894753054718,.,.,.,.,.,20.004647874882508,.,.,.,.,0.00411447141878288,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,116.310150315005,.,.,.,.,0.0143910504432943,.,.,.,.,.,.,.,.,.,4751.605743142685,.,.,.,.,119.05823731665255,.,.,.,.,-0.00456169541506002,.,.,.,-0.0550507278341401,.,.,.,.,.,19.913392764391766,.,.,.,.,0.00402744935176379,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,118.67362907245491,.,.,.,.,0.0203204857963717,.,.,.,.,.,.,.,.,.,4848.160680156174,.,.,.,.,118.74171537043847,.,.,.,.,-0.00265854722317316,.,.,.,-0.0679798700127741,.,.,.,.,.,19.860452069354036,.,.,.,.,0.00392667223204506,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,120.96516314119701,.,.,.,.,0.0193095474255955,.,.,.,.,0.20693341028607293,.,.,.,.,4941.776468736556,.,.,.,.,119.27788907654468,.,.,.,.,0.00451546202135877,.,.,.,-0.0845754535015432,0.20813840037396591,.,.,.,.,19.95013118640022,.,.,.,.,0.00388489985503802,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,122.40442036673755,.,.,.,.,0.0118981133755061,.,.,.,.,0.22404420366737554,.,.,.,.,5000.574285437991,.,.,.,.,120.93494554592483,.,.,.,.,0.0138924027094138,.,.,.,0.0988865151809379,0.20934945545924832,.,.,.,.,20.227286442947328,.,.,.,.,0.00390656129622661,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,123.43302366835212,.,.,.,.,0.00840331826687923,.,.,.,.,0.22377186704788565,.,.,.,.,5042.595702675699,.,.,.,.,122.7002430249542,.,.,.,.,0.0145970833414648,.,.,.,-0.00156711450833269,0.2242732099156204,.,.,.,.,20.52254582892671,.,.,.,.,0.00390341129610196,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,125.22086858524932,.,.,.,.,0.0144843321808343,.,.,.,.,0.2274913320294385,.,.,.,.,5115.634333886901,.,.,.,.,124.03157201018409,.,.,.,.,0.010850255487751,.,.,.,0.0680733055102114,0.23409078169091613,.,.,.,.,20.74522069442964,.,.,.,.,0.00387901161220102,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,126.13943452671212,.,.,.,.,0.00733556596309226,.,.,.,.,0.21441789636049902,.,.,.,.,5153.160406986188,.,.,.,.,124.72310621456502,.,.,.,.,0.00557546915816043,.,.,.,0.00271796478796293,0.22099754232221946,.,.,.,.,20.860885032590662,.,.,.,.,0.00387649582991664,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,126.00629895945569,.,.,.,.,-0.00105546348575269,.,.,.,.,0.16882128352866488,.,.,.,.,5147.7214343403875,.,.,.,.,124.82794417659589,.,.,.,.,0.000840565675541471,.,.,.,0.00635236491657909,0.18882576715950905,.,.,.,.,20.878419976510475,.,.,.,.,0.00388073890179806,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,125.0665263593136,.,.,.,.,-0.00745813985413912,.,.,.,.,0.11791788740195908,.,.,.,.,5109.329007952927,.,.,.,.,125.32772128645603,.,.,.,.,0.0040037277963425,.,.,.,-0.00631226709255628,0.13872098753432094,.,.,.,.,20.962011486914143,.,.,.,.,0.00392646942714588,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,125.03221351479496,.,.,.,.,-0.000274356740508352,.,.,.,.,0.09193878695949231,.,.,.,.,5107.927229100121,.,.,.,.,127.52564065510137,.,.,.,.,0.0175373759778306,.,.,.,-0.116008599539407,0.11342481079483635,.,.,.,.,21.32963016361176,.,.,.,.,0.00396023577264722,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,125.53365329821867,.,.,.,.,0.00401048473291543,.,.,.,.,0.09395710576732097,.,.,.,.,5128.412493269269,.,.,.,.,130.19293157953692,.,.,.,.,0.0209157226008325,.,.,.,-0.135370060489084,0.10116323970120433,.,.,.,.,21.775754791292215,.,.,.,.,0.00402063512373306,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,126.27262645050277,.,.,.,.,0.00588665376071384,.,.,.,.,0.10127810720260522,.,.,.,.,5158.601681959264,.,.,.,.,131.7419671263112,.,.,.,.,0.0118980003597811,.,.,.,-0.0765058515521343,0.10148615798931848,.,.,.,.,22.034842729633514,.,.,.,.,0.00402178080854549,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,127.00445694062223,.,.,.,.,0.00579563845855646,.,.,.,.,0.09194646036183118,.,.,.,.,5188.499072259601,.,.,.,.,132.92694186638352,.,.,.,.,0.0089946640840437,.,.,.,0.0714066747530002,0.11648672836340701,.,.,.,.,22.233038738131302,.,.,.,.,0.00405122299246656,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,127.52641106410807,.,.,.,.,0.00410973076110133,.,.,.,.,0.07459771864099807,.,.,.,.,5209.822406500812,.,.,.,.,134.18857983528068,.,.,.,.,0.00949121337768633,.,.,.,0.128367817848011,0.13008793427526832,.,.,.,.,22.444057252829275,.,.,.,.,0.0040915457769439,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,128.0706506897367,.,.,.,.,0.00426766205594098,.,.,.,.,0.05873994928809201,.,.,.,.,5232.056167903227,.,.,.,.,134.32608928362075,.,.,.,.,0.00102474777293904,.,.,.,0.00879703074980398,0.1261608528083451,.,.,.,.,22.46705675051483,.,.,.,.,0.00409650352304245,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,128.44810809879212,.,.,.,.,0.00294725924341432,.,.,.,.,0.04937475063357177,.,.,.,.,5247.476393806142,.,.,.,.,131.95770530069169,.,.,.,.,-0.0176316007974324,.,.,.,0.0582012137889036,0.09114619190514284,.,.,.,.,22.070926574796495,.,.,.,.,0.00392096595702112,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,126.52509618770091,.,.,.,.,-0.0149711189954793,.,.,.,.,0.025050609856700712,.,.,.,.,5168.9158002885015,.,.,.,.,130.1658794175626,.,.,.,.,-0.0135787893480419,.,.,.,0.00211307551716233,0.060844511865311146,.,.,.,.,21.77123011212123,.,.,.,.,0.0038974583581649,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,125.97320744669949,.,.,.,.,-0.00436189149528632,.,.,.,.,0.006008094896243099,.,.,.,.,5146.369550419372,.,.,.,.,132.61989882120997,.,.,.,.,0.0188530159718359,.,.,.,0.0600256889723332,0.06924306990417484,.,.,.,.,22.181683461151568,.,.,.,.,0.00402591313774178,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,125.03395190598621,.,.,.,.,-0.00745599449081813,.,.,.,.,-0.008763973176776907,.,.,.,.,5107.9982474037315,.,.,.,.,136.80481463646984,.,.,.,.,0.0315557156388855,.,.,.,0.0749117922868232,0.0968682450958227,.,.,.,.,22.881642356843436,.,.,.,.,0.00417910068109364,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,126.60539263854355,.,.,.,.,0.012568112169556223,.,.,.,.,0.004754474054353697,.,.,.,.,5172.1961423389985,.,.,.,.,139.5957566848918,.,.,.,.,0.020400905157017313,.,.,.,-0.0030352904946554515,0.11830534104930601,.,.,.,.,23.34844857240219,.,.,.,.,0.004227293979852112,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,126.45437082953326,.,.,.,.,-0.001192854473754168,.,.,.,.,0.011096849897568983,.,.,.,.,5166.026465031476,.,.,.,.,139.49954798178797,.,.,.,.,-0.000689195039939472,.,.,.,-0.020534514466060805,0.11307814863193766,.,.,.,.,23.332356937455806,.,.,.,.,0.004177004327732683,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,127.75766249180693,.,.,.,.,0.010306418463230216,.,.,.,.,0.021797974301154488,.,.,.,.,5219.269695572212,.,.,.,.,138.35855012212232,.,.,.,.,-0.008179222629557281,.,.,.,-0.022917737999633037,0.08494691272572408,.,.,.,.,23.141516395592063,.,.,.,.,0.004133565023570798,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,128.1361167602681,.,.,.,.,0.0029622823483126393,.,.,.,.,0.02073120150392649,.,.,.,.,5234.7306460624895,.,.,.,.,139.31236648894705,.,.,.,.,0.006893801402102273,.,.,.,0.06867077172042002,0.07004554547447861,.,.,.,.,23.30104941376677,.,.,.,.,0.004172280764053673,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,128.6063495769055,.,.,.,.,0.0036697913790939563,.,.,.,.,0.018481623389036805,.,.,.,.,5253.941015459288,.,.,.,.,141.2784491802041,.,.,.,.,0.01411276501008274,.,.,.,0.06425811722152175,0.07238757900699566,.,.,.,.,23.629891648631585,.,.,.,.,0.004239036090973353,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,128.31417066398774,.,.,.,.,-0.0022718855941327165,.,.,.,.,0.010312344581559385,.,.,.,.,5242.0046625538425,.,.,.,.,143.5369774985623,.,.,.,.,0.015986361199912258,.,.,.,0.037301038062284464,0.07981854907069064,.,.,.,.,24.0076476316414,.,.,.,.,0.004303198206244009,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,129.68540525489027,.,.,.,.,0.010686540573085601,.,.,.,.,0.016929780841216102,.,.,.,.,5298.023558064528,.,.,.,.,145.64976610085208,.,.,.,.,0.014719472564558744,.,.,.,0.06068795688266637,0.08541104078782458,.,.,.,.,24.361027542294945,.,.,.,.,0.004359242265340927,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,131.65385899511483,.,.,.,.,0.015178683648754854,.,.,.,.,0.027978371985153627,.,.,.,.,5378.44058161604,.,.,.,.,145.69960190995846,.,.,.,.,0.00034216195769154467,.,.,.,0.025348061296749824,0.08467091305191876,.,.,.,.,24.369362959170193,.,.,.,.,0.00433447864460531,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,133.9150104503399,.,.,.,.,0.01717497286052949,.,.,.,.,0.042561174566643434,.,.,.,.,5470.815152637265,.,.,.,.,146.28735300945104,.,.,.,.,0.004033992487198379,.,.,.,0,0.10859273186136731,.,.,.,.,24.467668786265296,.,.,.,.,0.004410251439863347,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,134.96879738270508,.,.,.,.,0.007869072546993872,.,.,.,.,0.06673538649184563,.,.,.,.,5513.865393964561,.,.,.,.,148.63568409046152,.,.,.,.,0.016052864671485034,.,.,.,0,0.1418943639880399,.,.,.,.,24.860444962117935,.,.,.,.,0.004440795993450801,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,136.14736379741962,.,.,.,.,0.008732139854315424,.,.,.,.,0.08076444632105528,.,.,.,.,5562.01323772253,.,.,.,.,152.14294047302135,.,.,.,.,0.023596328190108595,.,.,.,0,0.14721050027440574,.,.,.,.,25.4470601803962,.,.,.,.,0.004499538826142952,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,136.12343424089005,.,.,.,.,-0.0001757621731491854,.,.,.,.,0.08869176864250505,.,.,.,.,5561.035646188783,.,.,.,.,155.89279985806695,.,.,.,.,0.024646949594815615,.,.,.,0,0.13952714509587572,.,.,.,.,26.074252589998668,.,.,.,.,0.004588064571387873,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,136.37402834962393,.,.,.,.,0.0018409329013138187,.,.,.,.,0.07715813290014961,.,.,.,.,5571.273139675231,.,.,.,.,157.65817318154956,.,.,.,.,0.011324277484847878,.,.,.,0,0.12939087065110355,.,.,.,.,26.369524661537824,.,.,.,.,0.004632739441161501,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,136.65945489273648,.,.,.,.,0.0020929684820982786,.,.,.,.,0.08070171079305899,.,.,.,.,5582.933638761732,.,.,.,.,157.84286320242077,.,.,.,.,0.0011714585875515215,.,.,.,0,0.13149372514832502,.,.,.,.,26.400415467652238,.,.,.,.,0.004621637194258722,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,136.8878213778693,.,.,.,.,0.0016710624618843095,.,.,.,.,0.07146466762138748,.,.,.,.,5592.263069592658,.,.,.,.,162.83626826408187,.,.,.,.,0.031635291962851975,.,.,.,0,0.17691511019994244,.,.,.,.,27.23560031891201,.,.,.,.,0.004794177116329358,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,137.69624272078485,.,.,.,.,0.005905721449711354,.,.,.,.,0.07460914379357186,.,.,.,.,5625.289417555181,.,.,.,.,167.8485828732739,.,.,.,.,0.03078131587407329,.,.,.,0,0.2048362044484464,.,.,.,.,28.07394793534845,.,.,.,.,0.0049488521941455366,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,138.3080198067627,.,.,.,.,0.004442946836380912,.,.,.,.,0.07543694585667149,.,.,.,.,5650.282279376635,.,.,.,.,171.37913342732702,.,.,.,.,0.02103413978012969,.,.,.,0,0.21305927706446415,.,.,.,.,28.664459280400653,.,.,.,.,0.005056804217681695,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,139.53698816507446,.,.,.,.,0.0088857346090907,.,.,.,.,0.0874635860015458,.,.,.,.,5700.489188177625,.,.,.,.,172.12102598347428,.,.,.,.,0.004328954997673939,.,.,.,0,0.1991406603583965,.,.,.,.,28.788546434658166,.,.,.,.,0.005048479974320237,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,139.78379159757182,.,.,.,.,0.0017687312571588176,.,.,.,.,0.07786833316234532,.,.,.,.,5710.57182158585,.,.,.,.,174.2140868401974,.,.,.,.,0.012160401930930265,.,.,.,0,0.19611648891743894,.,.,.,.,29.138626730310854,.,.,.,.,0.005101412143643944,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,139.89875216093446,.,.,.,.,0.0008224169773103363,.,.,.,.,0.06262553356772904,.,.,.,.,5715.268292802072,.,.,.,.,177.4797980131339,.,.,.,.,0.01874539098512762,.,.,.,0,0.21812136537487192,.,.,.,.,29.684841681140224,.,.,.,.,0.005197605999707082,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,140.1307938469225,.,.,.,.,0.0016586401408433815,.,.,.,.,0.04641588254878726,.,.,.,.,5724.747866208203,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
