Unnamed: 0,Vila Velha,Imóveis residenciais,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Imóveis residenciais.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Imóveis residenciais.2,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Imóveis comerciais,Unnamed: 48,Unnamed: 49,Unnamed: 50,Imóveis comerciais.1,Unnamed: 52,Unnamed: 53,Unnamed: 54,Imóveis comerciais.2
,2020-06-01 00:00:00,148.0246849810613,.,.,.,.,0.00894112613252629,.,.,.,.,0.07070116555901507,.,.,.,.,4889.116495212079,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-07-01 00:00:00,148.9380437502823,.,.,.,.,0.006170313886078249,.,.,.,.,0.07579104932934055,.,.,.,.,4919.283878613141,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-08-01 00:00:00,149.7563354896215,.,.,.,.,0.005494175421769221,.,.,.,.,0.0764511470578062,.,.,.,.,4946.311287191723,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-09-01 00:00:00,150.7724280694882,.,.,.,.,0.006784972245378551,.,.,.,.,0.07960376993467522,.,.,.,.,4979.871871992322,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-10-01 00:00:00,151.61576433660474,.,.,.,.,0.005593438256017658,.,.,.,.,0.07782907225350288,.,.,.,.,5007.72647783119,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-11-01 00:00:00,152.71753885457892,.,.,.,.,0.007266886281878326,.,.,.,.,0.08035760657112623,.,.,.,.,5044.11705667634,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2020-12-01 00:00:00,153.92557570330845,.,.,.,.,0.007910269231616196,.,.,.,.,0.08257707448508489,.,.,.,.,5084.017380630438,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-01-01 00:00:00,154.98799518622576,.,.,.,.,0.006902163451804277,.,.,.,.,0.09225053095067648,.,.,.,.,5119.108099583364,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-02-01 00:00:00,156.10070061832104,.,.,.,.,0.007179300762993446,.,.,.,.,0.09805930845827482,.,.,.,.,5155.859716268547,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-03-01 00:00:00,157.18492753689856,.,.,.,.,0.006945688996159882,.,.,.,.,0.10028434459595004,.,.,.,.,5191.670714365578,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-04-01 00:00:00,158.59731775075852,.,.,.,.,0.008985532111712269,.,.,.,.,0.09434899692305643,.,.,.,.,5238.320638282946,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-05-01 00:00:00,161.0480330133848,.,.,.,.,0.015452438271860824,.,.,.,.,0.09770869507840474,.,.,.,.,5319.2654645942275,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-06-01 00:00:00,163.6076776920893,.,.,.,.,0.015893672408229698,.,.,.,.,0.10527293277483918,.,.,.,.,5403.808127340898,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-07-01 00:00:00,165.98567397842422,.,.,.,.,0.014534747512340518,.,.,.,.,0.11446122024218952,.,.,.,.,5482.3511140769315,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-08-01 00:00:00,169.33769567835355,.,.,.,.,0.020194644631590597,.,.,.,.,0.13075480329237288,.,.,.,.,5593.06524657132,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-09-01 00:00:00,172.89007357300403,.,.,.,.,0.02097806917957601,.,.,.,.,0.14669555824439073,.,.,.,.,5710.396956239775,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-10-01 00:00:00,177.17747082025932,.,.,.,.,0.024798400270475307,.,.,.,.,0.1685953079846274,.,.,.,.,5852.0056656639135,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-11-01 00:00:00,180.81901897826683,.,.,.,.,0.020553110624892845,.,.,.,.,0.18400951412952482,.,.,.,.,5972.282585487803,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2021-12-01 00:00:00,185.08038788089786,.,.,.,.,0.0235670391682814,.,.,.,.,0.20240179083455434,.,.,.,.,6113.031603104038,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-01-01 00:00:00,188.91887382617404,.,.,.,.,0.020739560734799767,.,.,.,.,0.218925850348465,.,.,.,.,6239.813193310364,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-02-01 00:00:00,192.99204889388275,.,.,.,.,0.021560445418791208,.,.,.,.,0.2363304464966116,.,.,.,.,6374.3463450881845,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-03-01 00:00:00,196.77974203926237,.,.,.,.,0.019626161632504857,.,.,.,.,0.25189956265411695,.,.,.,.,6499.450296758452,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-04-01 00:00:00,200.92687401260744,.,.,.,.,0.021074994460139163,.,.,.,.,0.2668995722132663,.,.,.,.,6636.426175756586,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-05-01 00:00:00,203.51199344631772,.,.,.,.,0.012865971495421125,.,.,.,.,0.26367264249296163,.,.,.,.,6721.810245765337,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-06-01 00:00:00,206.20232917983154,.,.,.,.,0.013219543909698261,.,.,.,.,0.26034628746400057,.,.,.,.,6810.6695114618915,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-07-01 00:00:00,209.29392613770136,.,.,.,.,0.01499302636476818,.,.,.,.,0.2609156026616286,.,.,.,.,6912.782059008963,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-08-01 00:00:00,213.2808678118645,.,.,.,.,0.019049485800844534,.,.,.,.,0.2595002368343211,.,.,.,.,7044.467002686388,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-09-01 00:00:00,217.37849540556383,.,.,.,.,0.01921235428071233,.,.,.,.,0.25732201342244343,.,.,.,.,7179.807798460786,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-10-01 00:00:00,221.67192699308066,.,.,.,.,0.019750949050901134,.,.,.,.,0.2511293110056836,.,.,.,.,7321.615816483447,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-11-01 00:00:00,224.53221107818894,.,.,.,.,0.012903231022111106,.,.,.,.,0.2417510743445419,.,.,.,.,7416.0883168186765,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2022-12-01 00:00:00,224.80679617955838,.,.,.,.,0.0012229207562286515,.,.,.,.,0.2146440730620529,.,.,.,.,7425.157605151339,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-01-01 00:00:00,224.09421397012235,.,.,.,.,-0.0031697538577386553,.,.,.,.,0.18619283204235848,.,.,.,.,7401.621683188094,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-02-01 00:00:00,224.86815491920086,.,.,.,.,0.0034536409279255498,.,.,.,.,0.165167975613572,.,.,.,.,7427.184226766173,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-03-01 00:00:00,227.81629088168253,.,.,.,.,0.013110508971539314,.,.,.,.,0.1577222762911621,.,.,.,.,7524.558392204466,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-04-01 00:00:00,230.5604754878467,.,.,.,.,0.012045603040694575,.,.,.,.,0.14748450958023596,.,.,.,.,7615.196235653489,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-05-01 00:00:00,232.67935364054352,.,.,.,.,0.009190118766945865,.,.,.,.,0.14332010463019507,.,.,.,.,7685.180793492743,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-06-01 00:00:00,234.66055711818504,.,.,.,.,0.008514736897121455,.,.,.,.,0.1380111856715971,.,.,.,.,7750.618085956145,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-07-01 00:00:00,236.09166991451298,.,.,.,.,0.006098650808227468,.,.,.,.,0.1280388029950783,.,.,.,.,7797.886399210323,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-08-01 00:00:00,239.08122687036507,.,.,.,.,0.012662695625536458,.,.,.,.,0.12096893323436353,.,.,.,.,7896.628661206034,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-09-01 00:00:00,242.22413057754144,.,.,.,.,0.013145756981080448,.,.,.,.,0.11429665627974384,.,.,.,.,8000.435822556083,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-10-01 00:00:00,245.8638896037633,.,.,.,.,0.015026409703870147,.,.,.,.,0.10913408359299281,.,.,.,.,8120.65364903533,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-11-01 00:00:00,249.50322654345953,.,.,.,.,0.014802242596753112,.,.,.,.,0.1112135107268637,.,.,.,.,8240.857534392559,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2023-12-01 00:00:00,252.54203969461952,.,.,.,.,0.0121794543231315,.,.,.,.,0.12337368792404457,.,.,.,.,8341.226682316126,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-01-01 00:00:00,255.93712434145505,.,.,.,.,0.013443641505948678,.,.,.,.,0.14209608453156308,.,.,.,.,8453.363143553037,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-02-01 00:00:00,258.63121159212835,.,.,.,.,0.010526363682507478,.,.,.,.,0.15014601193779153,.,.,.,.,8542.346318342381,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-03-01 00:00:00,262.2437454158726,.,.,.,.,0.013967895837109223,.,.,.,.,0.15111937079192517,.,.,.,.,8661.664921921501,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-04-01 00:00:00,265.0544100501794,.,.,.,.,0.010717756604069262,.,.,.,.,0.14960905371723587,.,.,.,.,8754.498538340662,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-05-01 00:00:00,266.40085636545444,.,.,.,.,0.005079886484515184,.,.,.,.,0.14492692281157793,.,.,.,.,8798.970397144287,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-06-01 00:00:00,267.07692034105924,.,.,.,.,0.002537769528328182,.,.,.,.,0.13814150797634017,.,.,.,.,8821.300156098821,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-07-01 00:00:00,268.0791806644335,.,.,.,.,0.003752702862135804,.,.,.,.,0.13548767206188583,.,.,.,.,8854.403874442372,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-08-01 00:00:00,270.8173898587481,.,.,.,.,0.010214180704103626,.,.,.,.,0.13274217889801543,.,.,.,.,8944.844355643041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-09-01 00:00:00,273.2864939643377,.,.,.,.,0.00911722879715171,.,.,.,.,0.12823810457171803,.,.,.,.,9026.396548188348,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-10-01 00:00:00,276.2941243542509,.,.,.,.,0.011005411743127302,.,.,.,.,0.1237686217342826,.,.,.,.,9125.735758757904,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-11-01 00:00:00,278.0135462885303,.,.,.,.,0.006223157797140777,.,.,.,.,0.11426834089500115,.,.,.,.,9182.526652399665,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2024-12-01 00:00:00,280.76731495698726,.,.,.,.,0.00990516003705455,.,.,.,.,0.11176466023834486,.,.,.,.,9273.481048436204,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-01-01 00:00:00,282.482106893928,.,.,.,.,0.0061075198058699876,.,.,.,.,0.10371681177857695,.,.,.,.,9330.119017608888,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-02-01 00:00:00,285.36186928281427,.,.,.,.,0.010194494867484138,.,.,.,.,0.10335433811771022,.,.,.,.,9425.234868046917,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-03-01 00:00:00,288.80771853658575,.,.,.,.,0.012075366840117008,.,.,.,.,0.10129497303581969,.,.,.,.,9539.048036632845,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-04-01 00:00:00,291.6374583512352,.,.,.,.,0.00979800619245208,.,.,.,.,0.10029279760341714,.,.,.,.,9632.511688365872,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-05-01 00:00:00,293.1176340514712,.,.,.,.,0.00507539637947807,.,.,.,.,0.10028788214316453,.,.,.,.,9681.400503314284,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-06-01 00:00:00,294.32361609979586,.,.,.,.,0.004114327860987199,.,.,.,.,0.10201815912787371,.,.,.,.,9721.232959138446,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-07-01 00:00:00,297.1141998250867,.,.,.,.,0.009481344930012847,.,.,.,.,0.10830762422016504,.,.,.,.,9813.403321969048,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-08-01 00:00:00,301.0359779124993,.,.,.,.,0.013199564644575501,.,.,.,.,0.11158289380719788,.,.,.,.,9942.935973500673,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-09-01 00:00:00,304.2559480900389,.,.,.,.,0.010696296834245889,.,.,.,.,0.1133223002587993,.,.,.,.,10049.288568077138,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-10-01 00:00:00,308.3370596679841,.,.,.,.,0.013413415920261462,.,.,.,.,0.1159740019395028,.,.,.,.,10184.083855343486,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-11-01 00:00:00,310.954985814174,.,.,.,.,0.008490468674148044,.,.,.,.,0.11848861311044234,.,.,.,.,10270.551500292177,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2025-12-01 00:00:00,313.0658828630176,.,.,.,.,0.006788432876599915,.,.,.,.,0.11503678022841934,.,.,.,.,10340.272449757573,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,2026-01-01 00:00:00,314.5409075454374,.,.,.,.,0.0047115471955314625,.,.,.,.,0.1134896684395923,.,.,.,.,10388.99113141926,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
